[17:23:09]  COMMAND	GET 	 "/wd/hub/status"
[17:23:09]  DATA		{}
[17:23:09]  RESULT		{"build":{"version":"alpha"},"os":{"arch":"x86_64","name":"Mac OS X","version":"10.13.4"}}
[17:23:09]  COMMAND	POST 	 "/wd/hub/session"
[17:23:09]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"chromeOptions":{"prefs":{"profile.default_content_settings.popups":0,"download.default_directory":"test/e2e_downloads"},"args":["disable-gpu","window-size=1920x1080","no-sandbox"]},"isHeadless":false,"browserName":"chrome","platform":"ANY","name":"","loggingPrefs":{"browser":"ALL","driver":"ALL"},"_":"1 more keys: [\"requestOrigins\"]"}}
[17:23:11]  INFO	SET SESSION ID 2056313f896e3a9a029429a7ee3417d9
[17:23:11]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.41.578706 (5f725d1b4f0a4acbf5259df887244095596231db)","userDataDir":"/var/folders/zd/m442nyf515nfj63pgsj132f00000gp/T/.org.chromium.Chromium.aydGXY"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:51448"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Mac OS X","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"69.0.3497.100","webStorageEnabled":true}
[17:23:11]  COMMAND	POST 	 "/wd/hub/session/2056313f896e3a9a029429a7ee3417d9/url"
[17:23:11]  DATA		{"url":"https://qa.ckotech.co/v2/login"}
[17:23:13]  COMMAND	POST 	 "/wd/hub/session/2056313f896e3a9a029429a7ee3417d9/element"
[17:23:13]  DATA		{"using":"css selector","value":"input[type=\"email\"]"}
[17:23:13]  RESULT		{"ELEMENT":"0.04422569956510558-1"}
[17:23:13]  COMMAND	POST 	 "/wd/hub/session/2056313f896e3a9a029429a7ee3417d9/element/0.04422569956510558-1/clear"
[17:23:13]  DATA		{}
[17:23:13]  COMMAND	POST 	 "/wd/hub/session/2056313f896e3a9a029429a7ee3417d9/element/0.04422569956510558-1/value"
[17:23:13]  DATA		{"value":["q","a","_","e","m","a","i","l","+","c","(22 more items)"],"text":"qa_email+chimpAdmin@checkout.com"}
[17:23:13]  COMMAND	POST 	 "/wd/hub/session/2056313f896e3a9a029429a7ee3417d9/element"
[17:23:13]  DATA		{"using":"css selector","value":"input[type=\"password\"]"}
[17:23:13]  RESULT		{"ELEMENT":"0.04422569956510558-2"}
[17:23:13]  COMMAND	POST 	 "/wd/hub/session/2056313f896e3a9a029429a7ee3417d9/element/0.04422569956510558-2/clear"
[17:23:13]  DATA		{}
[17:23:13]  COMMAND	POST 	 "/wd/hub/session/2056313f896e3a9a029429a7ee3417d9/element/0.04422569956510558-2/value"
[17:23:13]  DATA		{"value":["C","h","e","c","k","o","u","t","_","1","(2 more items)"],"text":"Checkout_123"}
[17:23:13]  COMMAND	POST 	 "/wd/hub/session/2056313f896e3a9a029429a7ee3417d9/element"
[17:23:13]  DATA		{"using":"css selector","value":"[value=\"Log in\"]"}
[17:23:13]  RESULT		{"ELEMENT":"0.04422569956510558-3"}
[17:23:13]  COMMAND	POST 	 "/wd/hub/session/2056313f896e3a9a029429a7ee3417d9/element/0.04422569956510558-3/click"
[17:23:13]  DATA		{}
[17:23:13]  COMMAND	GET 	 "/wd/hub/session/2056313f896e3a9a029429a7ee3417d9/url"
[17:23:13]  DATA		{}
[17:23:13]  RESULT		"https://qa.ckotech.co/v2/login"
[17:23:13]  COMMAND	GET 	 "/wd/hub/session/2056313f896e3a9a029429a7ee3417d9/url"
[17:23:13]  DATA		{}
[17:23:13]  RESULT		"https://qa.ckotech.co/v2/login"
[17:23:14]  COMMAND	GET 	 "/wd/hub/session/2056313f896e3a9a029429a7ee3417d9/url"
[17:23:14]  DATA		{}
