[17:38:50]  COMMAND	GET 	 "/wd/hub/status"
[17:38:50]  DATA		{}
[17:38:50]  RESULT		{"build":{"version":"alpha"},"os":{"arch":"x86_64","name":"Mac OS X","version":"10.13.4"}}
[17:38:50]  COMMAND	POST 	 "/wd/hub/session"
[17:38:50]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"chromeOptions":{"prefs":{"profile.default_content_settings.popups":0,"download.default_directory":"test/e2e_downloads"},"args":["disable-gpu","window-size=1920x1080","no-sandbox"]},"isHeadless":false,"browserName":"chrome","platform":"ANY","name":"","loggingPrefs":{"browser":"ALL","driver":"ALL"},"_":"1 more keys: [\"requestOrigins\"]"}}
[17:38:52]  INFO	SET SESSION ID 55c7c941358422403e9ad3185402d922
[17:38:52]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.41.578706 (5f725d1b4f0a4acbf5259df887244095596231db)","userDataDir":"/var/folders/zd/m442nyf515nfj63pgsj132f00000gp/T/.org.chromium.Chromium.fJfPGU"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:55481"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Mac OS X","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"69.0.3497.100","webStorageEnabled":true}
[17:38:52]  COMMAND	POST 	 "/wd/hub/session/55c7c941358422403e9ad3185402d922/url"
[17:38:52]  DATA		{"url":"https://qa.ckotech.co/v2/login"}
[17:38:53]  COMMAND	POST 	 "/wd/hub/session/55c7c941358422403e9ad3185402d922/element"
[17:38:53]  DATA		{"using":"css selector","value":"input[type=\"email\"]"}
[17:38:53]  RESULT		{"ELEMENT":"0.7319643206823148-1"}
[17:38:53]  COMMAND	POST 	 "/wd/hub/session/55c7c941358422403e9ad3185402d922/element/0.7319643206823148-1/clear"
[17:38:53]  DATA		{}
[17:38:53]  COMMAND	POST 	 "/wd/hub/session/55c7c941358422403e9ad3185402d922/element/0.7319643206823148-1/value"
[17:38:53]  DATA		{"value":["q","a","_","e","m","a","i","l","+","c","(22 more items)"],"text":"qa_email+chimpAdmin@checkout.com"}
[17:38:53]  COMMAND	POST 	 "/wd/hub/session/55c7c941358422403e9ad3185402d922/element"
[17:38:53]  DATA		{"using":"css selector","value":"input[type=\"password\"]"}
[17:38:53]  RESULT		{"ELEMENT":"0.7319643206823148-2"}
[17:38:53]  COMMAND	POST 	 "/wd/hub/session/55c7c941358422403e9ad3185402d922/element/0.7319643206823148-2/clear"
[17:38:53]  DATA		{}
[17:38:53]  COMMAND	POST 	 "/wd/hub/session/55c7c941358422403e9ad3185402d922/element/0.7319643206823148-2/value"
[17:38:53]  DATA		{"value":["C","h","e","c","k","o","u","t","_","1","(2 more items)"],"text":"Checkout_123"}
[17:38:53]  COMMAND	POST 	 "/wd/hub/session/55c7c941358422403e9ad3185402d922/element"
[17:38:53]  DATA		{"using":"css selector","value":"[value=\"Log in\"]"}
[17:38:53]  RESULT		{"ELEMENT":"0.7319643206823148-3"}
[17:38:53]  COMMAND	POST 	 "/wd/hub/session/55c7c941358422403e9ad3185402d922/element/0.7319643206823148-3/click"
[17:38:53]  DATA		{}
[17:38:53]  COMMAND	GET 	 "/wd/hub/session/55c7c941358422403e9ad3185402d922/url"
[17:38:53]  DATA		{}
[17:38:53]  RESULT		"https://qa.ckotech.co/v2/login"
[17:38:53]  COMMAND	GET 	 "/wd/hub/session/55c7c941358422403e9ad3185402d922/url"
[17:38:53]  DATA		{}
[17:38:53]  RESULT		"https://qa.ckotech.co/v2/login"
[17:38:54]  COMMAND	GET 	 "/wd/hub/session/55c7c941358422403e9ad3185402d922/url"
[17:38:54]  DATA		{}
[17:38:54]  RESULT		"https://qa.ckotech.co/v2/dashboard"
[17:38:55]  COMMAND	POST 	 "/wd/hub/session/55c7c941358422403e9ad3185402d922/element"
[17:38:55]  DATA		{"using":"css selector","value":"[id = \"kpi-title\"]"}
[17:38:55]  RESULT		{"ELEMENT":"0.7319643206823148-4"}
[17:38:55]  COMMAND	GET 	 "/wd/hub/session/55c7c941358422403e9ad3185402d922/element/0.7319643206823148-4/text"
[17:38:55]  DATA		{}
[17:38:55]  RESULT		"Key performance indicators"
[17:39:00]  COMMAND	POST 	 "/wd/hub/session/55c7c941358422403e9ad3185402d922/elements"
[17:39:00]  DATA		{"using":"css selector","value":"[id=\"kpi-title\"]"}
[17:39:00]  RESULT		[{"ELEMENT":"0.7319643206823148-4"},{"ELEMENT":"0.7319643206823148-5"},{"ELEMENT":"0.7319643206823148-6"}]
[17:39:00]  COMMAND	GET 	 "/wd/hub/session/55c7c941358422403e9ad3185402d922/element/0.7319643206823148-4/text"
[17:39:00]  DATA		{}
[17:39:00]  RESULT		"Key performance indicators"
[17:39:00]  COMMAND	POST 	 "/wd/hub/session/55c7c941358422403e9ad3185402d922/elements"
[17:39:00]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[17:39:00]  RESULT		[{"ELEMENT":"0.7319643206823148-7"},{"ELEMENT":"0.7319643206823148-8"},{"ELEMENT":"0.7319643206823148-9"},{"ELEMENT":"0.7319643206823148-10"}]
[17:39:00]  COMMAND	POST 	 "/wd/hub/session/55c7c941358422403e9ad3185402d922/elements"
[17:39:00]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[17:39:00]  RESULT		[{"ELEMENT":"0.7319643206823148-7"},{"ELEMENT":"0.7319643206823148-8"},{"ELEMENT":"0.7319643206823148-9"},{"ELEMENT":"0.7319643206823148-10"}]
[17:39:00]  COMMAND	GET 	 "/wd/hub/session/55c7c941358422403e9ad3185402d922/element/0.7319643206823148-7/text"
[17:39:00]  DATA		{}
[17:39:00]  RESULT		"Total revenue"
[17:39:00]  COMMAND	POST 	 "/wd/hub/session/55c7c941358422403e9ad3185402d922/elements"
[17:39:00]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[17:39:00]  RESULT		[{"ELEMENT":"0.7319643206823148-7"},{"ELEMENT":"0.7319643206823148-8"},{"ELEMENT":"0.7319643206823148-9"},{"ELEMENT":"0.7319643206823148-10"}]
[17:39:00]  COMMAND	POST 	 "/wd/hub/session/55c7c941358422403e9ad3185402d922/elements"
[17:39:00]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[17:39:00]  RESULT		[{"ELEMENT":"0.7319643206823148-7"},{"ELEMENT":"0.7319643206823148-8"},{"ELEMENT":"0.7319643206823148-9"},{"ELEMENT":"0.7319643206823148-10"}]
[17:39:00]  COMMAND	GET 	 "/wd/hub/session/55c7c941358422403e9ad3185402d922/element/0.7319643206823148-8/text"
[17:39:00]  DATA		{}
[17:39:00]  RESULT		"Net revenue"
[17:39:00]  COMMAND	POST 	 "/wd/hub/session/55c7c941358422403e9ad3185402d922/elements"
[17:39:00]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[17:39:00]  RESULT		[{"ELEMENT":"0.7319643206823148-7"},{"ELEMENT":"0.7319643206823148-8"},{"ELEMENT":"0.7319643206823148-9"},{"ELEMENT":"0.7319643206823148-10"}]
[17:39:00]  COMMAND	POST 	 "/wd/hub/session/55c7c941358422403e9ad3185402d922/elements"
[17:39:00]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[17:39:00]  RESULT		[{"ELEMENT":"0.7319643206823148-7"},{"ELEMENT":"0.7319643206823148-8"},{"ELEMENT":"0.7319643206823148-9"},{"ELEMENT":"0.7319643206823148-10"}]
[17:39:00]  COMMAND	GET 	 "/wd/hub/session/55c7c941358422403e9ad3185402d922/element/0.7319643206823148-9/text"
[17:39:00]  DATA		{}
[17:39:00]  RESULT		"Approved sales"
[17:39:00]  COMMAND	POST 	 "/wd/hub/session/55c7c941358422403e9ad3185402d922/elements"
[17:39:00]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[17:39:00]  RESULT		[{"ELEMENT":"0.7319643206823148-7"},{"ELEMENT":"0.7319643206823148-8"},{"ELEMENT":"0.7319643206823148-9"},{"ELEMENT":"0.7319643206823148-10"}]
[17:39:00]  COMMAND	POST 	 "/wd/hub/session/55c7c941358422403e9ad3185402d922/elements"
[17:39:00]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[17:39:00]  RESULT		[{"ELEMENT":"0.7319643206823148-7"},{"ELEMENT":"0.7319643206823148-8"},{"ELEMENT":"0.7319643206823148-9"},{"ELEMENT":"0.7319643206823148-10"}]
[17:39:00]  COMMAND	GET 	 "/wd/hub/session/55c7c941358422403e9ad3185402d922/element/0.7319643206823148-10/text"
[17:39:00]  DATA		{}
[17:39:00]  RESULT		"Customers"
[17:39:00]  COMMAND	POST 	 "/wd/hub/session/55c7c941358422403e9ad3185402d922/elements"
[17:39:00]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[17:39:00]  RESULT		[{"ELEMENT":"0.7319643206823148-7"},{"ELEMENT":"0.7319643206823148-8"},{"ELEMENT":"0.7319643206823148-9"},{"ELEMENT":"0.7319643206823148-10"}]
[17:39:00]  COMMAND	POST 	 "/wd/hub/session/55c7c941358422403e9ad3185402d922/elements"
[17:39:00]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[17:39:00]  RESULT		[{"ELEMENT":"0.7319643206823148-11"},{"ELEMENT":"0.7319643206823148-12"},{"ELEMENT":"0.7319643206823148-13"},{"ELEMENT":"0.7319643206823148-14"}]
[17:39:00]  COMMAND	POST 	 "/wd/hub/session/55c7c941358422403e9ad3185402d922/elements"
[17:39:00]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[17:39:00]  RESULT		[{"ELEMENT":"0.7319643206823148-11"},{"ELEMENT":"0.7319643206823148-12"},{"ELEMENT":"0.7319643206823148-13"},{"ELEMENT":"0.7319643206823148-14"}]
[17:39:00]  COMMAND	GET 	 "/wd/hub/session/55c7c941358422403e9ad3185402d922/element/0.7319643206823148-11/text"
[17:39:00]  DATA		{}
[17:39:00]  RESULT		"Including all captured payments"
[17:39:00]  COMMAND	POST 	 "/wd/hub/session/55c7c941358422403e9ad3185402d922/elements"
[17:39:00]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[17:39:01]  RESULT		[{"ELEMENT":"0.7319643206823148-11"},{"ELEMENT":"0.7319643206823148-12"},{"ELEMENT":"0.7319643206823148-13"},{"ELEMENT":"0.7319643206823148-14"}]
[17:39:01]  COMMAND	POST 	 "/wd/hub/session/55c7c941358422403e9ad3185402d922/elements"
[17:39:01]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[17:39:01]  RESULT		[{"ELEMENT":"0.7319643206823148-11"},{"ELEMENT":"0.7319643206823148-12"},{"ELEMENT":"0.7319643206823148-13"},{"ELEMENT":"0.7319643206823148-14"}]
[17:39:01]  COMMAND	GET 	 "/wd/hub/session/55c7c941358422403e9ad3185402d922/element/0.7319643206823148-12/text"
[17:39:01]  DATA		{}
[17:39:01]  RESULT		"Total revenue minus refunds and chargebacks"
[17:39:01]  COMMAND	POST 	 "/wd/hub/session/55c7c941358422403e9ad3185402d922/elements"
[17:39:01]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[17:39:01]  RESULT		[{"ELEMENT":"0.7319643206823148-11"},{"ELEMENT":"0.7319643206823148-12"},{"ELEMENT":"0.7319643206823148-13"},{"ELEMENT":"0.7319643206823148-14"}]
[17:39:01]  COMMAND	POST 	 "/wd/hub/session/55c7c941358422403e9ad3185402d922/elements"
[17:39:01]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[17:39:01]  RESULT		[{"ELEMENT":"0.7319643206823148-11"},{"ELEMENT":"0.7319643206823148-12"},{"ELEMENT":"0.7319643206823148-13"},{"ELEMENT":"0.7319643206823148-14"}]
[17:39:01]  COMMAND	GET 	 "/wd/hub/session/55c7c941358422403e9ad3185402d922/element/0.7319643206823148-13/text"
[17:39:01]  DATA		{}
[17:39:01]  RESULT		"Number of captured payments"
[17:39:01]  COMMAND	POST 	 "/wd/hub/session/55c7c941358422403e9ad3185402d922/elements"
[17:39:01]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[17:39:01]  RESULT		[{"ELEMENT":"0.7319643206823148-11"},{"ELEMENT":"0.7319643206823148-12"},{"ELEMENT":"0.7319643206823148-13"},{"ELEMENT":"0.7319643206823148-14"}]
[17:39:01]  COMMAND	POST 	 "/wd/hub/session/55c7c941358422403e9ad3185402d922/elements"
[17:39:01]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[17:39:01]  RESULT		[{"ELEMENT":"0.7319643206823148-11"},{"ELEMENT":"0.7319643206823148-12"},{"ELEMENT":"0.7319643206823148-13"},{"ELEMENT":"0.7319643206823148-14"}]
[17:39:01]  COMMAND	GET 	 "/wd/hub/session/55c7c941358422403e9ad3185402d922/element/0.7319643206823148-14/text"
[17:39:01]  DATA		{}
[17:39:01]  RESULT		"Number of unique buyers"
[17:39:01]  COMMAND	POST 	 "/wd/hub/session/55c7c941358422403e9ad3185402d922/elements"
[17:39:01]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[17:39:01]  RESULT		[{"ELEMENT":"0.7319643206823148-11"},{"ELEMENT":"0.7319643206823148-12"},{"ELEMENT":"0.7319643206823148-13"},{"ELEMENT":"0.7319643206823148-14"}]
[17:39:01]  COMMAND	POST 	 "/wd/hub/session/55c7c941358422403e9ad3185402d922/elements"
[17:39:01]  DATA		{"using":"css selector","value":"span[class=\"currency css-401vsu\"]"}
[17:39:01]  RESULT		[]
[17:39:01]  COMMAND	POST 	 "/wd/hub/session/55c7c941358422403e9ad3185402d922/execute"
[17:39:01]  DATA		{"script":"return (function () {\n            localStorage.clear();\n            sessionStorage.clear();\n        }).apply(null, arguments)","args":[]}
