[17:05:57]  COMMAND	GET 	 "/wd/hub/status"
[17:05:57]  DATA		{}
[17:05:57]  RESULT		{"build":{"version":"alpha"},"os":{"arch":"x86_64","name":"Mac OS X","version":"10.13.4"}}
[17:05:57]  COMMAND	POST 	 "/wd/hub/session"
[17:05:57]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"chromeOptions":{"prefs":{"profile.default_content_settings.popups":0,"download.default_directory":"test/e2e_downloads"},"args":["disable-gpu","window-size=1920x1080","no-sandbox"]},"isHeadless":false,"browserName":"chrome","platform":"ANY","name":"","loggingPrefs":{"browser":"ALL","driver":"ALL"},"_":"1 more keys: [\"requestOrigins\"]"}}
[17:05:59]  INFO	SET SESSION ID c92a1656ad35f8ef9de9dffbf541541b
[17:05:59]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.41.578706 (5f725d1b4f0a4acbf5259df887244095596231db)","userDataDir":"/var/folders/zd/m442nyf515nfj63pgsj132f00000gp/T/.org.chromium.Chromium.wtJ9UN"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:63439"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Mac OS X","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"69.0.3497.100","webStorageEnabled":true}
[17:05:59]  COMMAND	POST 	 "/wd/hub/session/c92a1656ad35f8ef9de9dffbf541541b/url"
[17:05:59]  DATA		{"url":"https://qa.ckotech.co/v2/login"}
[17:06:00]  COMMAND	POST 	 "/wd/hub/session/c92a1656ad35f8ef9de9dffbf541541b/element"
[17:06:00]  DATA		{"using":"css selector","value":"input[type=\"email\"]"}
[17:06:00]  RESULT		{"ELEMENT":"0.7106868259132877-1"}
[17:06:00]  COMMAND	POST 	 "/wd/hub/session/c92a1656ad35f8ef9de9dffbf541541b/element/0.7106868259132877-1/clear"
[17:06:00]  DATA		{}
[17:06:00]  COMMAND	POST 	 "/wd/hub/session/c92a1656ad35f8ef9de9dffbf541541b/element/0.7106868259132877-1/value"
[17:06:00]  DATA		{"value":["q","a","_","e","m","a","i","l","+","c","(22 more items)"],"text":"qa_email+chimpAdmin@checkout.com"}
[17:06:00]  COMMAND	POST 	 "/wd/hub/session/c92a1656ad35f8ef9de9dffbf541541b/element"
[17:06:00]  DATA		{"using":"css selector","value":"input[type=\"password\"]"}
[17:06:00]  RESULT		{"ELEMENT":"0.7106868259132877-2"}
[17:06:00]  COMMAND	POST 	 "/wd/hub/session/c92a1656ad35f8ef9de9dffbf541541b/element/0.7106868259132877-2/clear"
[17:06:00]  DATA		{}
[17:06:00]  COMMAND	POST 	 "/wd/hub/session/c92a1656ad35f8ef9de9dffbf541541b/element/0.7106868259132877-2/value"
[17:06:00]  DATA		{"value":["C","h","e","c","k","o","u","t","_","1","(2 more items)"],"text":"Checkout_123"}
[17:06:00]  COMMAND	POST 	 "/wd/hub/session/c92a1656ad35f8ef9de9dffbf541541b/element"
[17:06:00]  DATA		{"using":"css selector","value":"[value=\"Log in\"]"}
[17:06:00]  RESULT		{"ELEMENT":"0.7106868259132877-3"}
[17:06:00]  COMMAND	POST 	 "/wd/hub/session/c92a1656ad35f8ef9de9dffbf541541b/element/0.7106868259132877-3/click"
[17:06:00]  DATA		{}
[17:06:00]  COMMAND	GET 	 "/wd/hub/session/c92a1656ad35f8ef9de9dffbf541541b/url"
[17:06:00]  DATA		{}
[17:06:00]  RESULT		"https://qa.ckotech.co/v2/login"
[17:06:00]  COMMAND	GET 	 "/wd/hub/session/c92a1656ad35f8ef9de9dffbf541541b/url"
[17:06:00]  DATA		{}
[17:06:00]  RESULT		"https://qa.ckotech.co/v2/login"
[17:06:01]  COMMAND	GET 	 "/wd/hub/session/c92a1656ad35f8ef9de9dffbf541541b/url"
[17:06:01]  DATA		{}
[17:06:01]  RESULT		"https://qa.ckotech.co/v2/dashboard"
[17:06:02]  COMMAND	POST 	 "/wd/hub/session/c92a1656ad35f8ef9de9dffbf541541b/element"
[17:06:02]  DATA		{"using":"css selector","value":"[id = \"kpi-title\"]"}
[17:06:02]  RESULT		{"ELEMENT":"0.7106868259132877-4"}
[17:06:02]  COMMAND	GET 	 "/wd/hub/session/c92a1656ad35f8ef9de9dffbf541541b/element/0.7106868259132877-4/text"
