[18:08:28]  COMMAND	GET 	 "/wd/hub/status"
[18:08:28]  DATA		{}
[18:08:28]  RESULT		{"build":{"version":"alpha"},"os":{"arch":"x86_64","name":"Mac OS X","version":"10.13.4"}}
[18:08:28]  COMMAND	POST 	 "/wd/hub/session"
[18:08:28]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"chromeOptions":{"prefs":{"profile.default_content_settings.popups":0,"download.default_directory":"test/e2e_downloads"},"args":["disable-gpu","window-size=1920x1080","no-sandbox"]},"isHeadless":false,"browserName":"chrome","platform":"ANY","name":"","loggingPrefs":{"browser":"ALL","driver":"ALL"},"_":"1 more keys: [\"requestOrigins\"]"}}
[18:08:30]  INFO	SET SESSION ID d07ffbde09601f21598c1bb8642343a5
[18:08:30]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.41.578706 (5f725d1b4f0a4acbf5259df887244095596231db)","userDataDir":"/var/folders/zd/m442nyf515nfj63pgsj132f00000gp/T/.org.chromium.Chromium.MhpbIf"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:63038"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Mac OS X","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"69.0.3497.100","webStorageEnabled":true}
[18:08:30]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/url"
[18:08:30]  DATA		{"url":"https://qa.ckotech.co/v2/login"}
[18:08:35]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element"
[18:08:35]  DATA		{"using":"css selector","value":"input[type=\"email\"]"}
[18:08:35]  RESULT		{"ELEMENT":"0.841922738460193-1"}
[18:08:35]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element/0.841922738460193-1/clear"
[18:08:35]  DATA		{}
[18:08:35]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element/0.841922738460193-1/value"
[18:08:35]  DATA		{"value":["q","a","_","e","m","a","i","l","+","c","(22 more items)"],"text":"qa_email+chimpAdmin@checkout.com"}
[18:08:36]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element"
[18:08:36]  DATA		{"using":"css selector","value":"input[type=\"password\"]"}
[18:08:36]  RESULT		{"ELEMENT":"0.841922738460193-2"}
[18:08:36]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element/0.841922738460193-2/clear"
[18:08:36]  DATA		{}
[18:08:36]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element/0.841922738460193-2/value"
[18:08:36]  DATA		{"value":["C","h","e","c","k","o","u","t","_","1","(2 more items)"],"text":"Checkout_123"}
[18:08:37]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element"
[18:08:37]  DATA		{"using":"css selector","value":"[value=\"Log in\"]"}
[18:08:37]  RESULT		{"ELEMENT":"0.841922738460193-3"}
[18:08:37]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element/0.841922738460193-3/click"
[18:08:37]  DATA		{}
