[12:25:30]  COMMAND	GET 	 "/wd/hub/status"
[12:25:30]  DATA		{}
[12:25:30]  RESULT		{"build":{"version":"alpha"},"os":{"arch":"x86_64","name":"Mac OS X","version":"10.13.4"}}
[12:25:31]  COMMAND	POST 	 "/wd/hub/session"
[12:25:31]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"chromeOptions":{"prefs":{"profile.default_content_settings.popups":0,"download.default_directory":"test/e2e_downloads"},"args":["headless","disable-gpu","window-size=1920x1080","no-sandbox"]},"isHeadless":false,"browserName":"chrome","platform":"ANY","name":"","loggingPrefs":{"browser":"ALL","driver":"ALL"},"_":"1 more keys: [\"requestOrigins\"]"}}
[12:25:31]  INFO	SET SESSION ID bcdc848f0d17179e6b0bb99c387cc852
[12:25:31]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.41.578706 (5f725d1b4f0a4acbf5259df887244095596231db)","userDataDir":"/var/folders/zd/m442nyf515nfj63pgsj132f00000gp/T/.org.chromium.Chromium.sTfR1u"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:54361"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Mac OS X","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"69.0.3497.100","webStorageEnabled":true}
[12:25:31]  COMMAND	POST 	 "/wd/hub/session/bcdc848f0d17179e6b0bb99c387cc852/url"
[12:25:31]  DATA		{"url":"https://qa.ckotech.co/v2/login"}
[12:25:33]  COMMAND	POST 	 "/wd/hub/session/bcdc848f0d17179e6b0bb99c387cc852/element"
[12:25:33]  DATA		{"using":"css selector","value":"[class=\"css-1kl0c2d\"]"}
