[12:27:31]  COMMAND	GET 	 "/wd/hub/status"
[12:27:31]  DATA		{}
[12:27:34]  COMMAND	GET 	 "/wd/hub/status"
[12:27:34]  DATA		{}
[12:27:37]  COMMAND	GET 	 "/wd/hub/status"
[12:27:37]  DATA		{}
[12:27:40]  COMMAND	GET 	 "/wd/hub/status"
[12:27:40]  DATA		{}
[12:27:43]  COMMAND	GET 	 "/wd/hub/status"
[12:27:43]  DATA		{}
[12:27:46]  COMMAND	GET 	 "/wd/hub/status"
[12:27:46]  DATA		{}
[12:27:49]  COMMAND	GET 	 "/wd/hub/status"
[12:27:49]  DATA		{}
[12:27:52]  COMMAND	GET 	 "/wd/hub/status"
[12:27:52]  DATA		{}
[12:27:55]  COMMAND	GET 	 "/wd/hub/status"
[12:27:55]  DATA		{}
[12:27:58]  COMMAND	GET 	 "/wd/hub/status"
[12:27:58]  DATA		{}
[12:28:01]  COMMAND	GET 	 "/wd/hub/status"
[12:28:01]  DATA		{}
[12:28:04]  COMMAND	GET 	 "/wd/hub/status"
[12:28:04]  DATA		{}
[12:28:07]  COMMAND	GET 	 "/wd/hub/status"
[12:28:07]  DATA		{}
[12:28:10]  COMMAND	GET 	 "/wd/hub/status"
[12:28:10]  DATA		{}
