[11:18:13]  COMMAND	GET 	 "/wd/hub/status"
[11:18:13]  DATA		{}
[11:18:13]  RESULT		{"build":{"version":"alpha"},"os":{"arch":"x86_64","name":"Mac OS X","version":"10.13.4"}}
[11:18:13]  COMMAND	POST 	 "/wd/hub/session"
[11:18:13]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"chromeOptions":{"prefs":{"profile.default_content_settings.popups":0,"download.default_directory":"test/e2e_downloads"},"args":["disable-gpu","window-size=1920x1080","no-sandbox"]},"isHeadless":false,"browserName":"chrome","platform":"ANY","name":"","loggingPrefs":{"browser":"ALL","driver":"ALL"},"_":"1 more keys: [\"requestOrigins\"]"}}
[11:18:15]  INFO	SET SESSION ID bdd4957fb79415e5ecc7b95922feaf17
[11:18:15]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.41.578706 (5f725d1b4f0a4acbf5259df887244095596231db)","userDataDir":"/var/folders/zd/m442nyf515nfj63pgsj132f00000gp/T/.org.chromium.Chromium.ozGMRx"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:60347"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Mac OS X","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"69.0.3497.100","webStorageEnabled":true}
[11:18:15]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/url"
[11:18:15]  DATA		{"url":"https://qa.ckotech.co/v2/login"}
[11:18:21]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element"
[11:18:21]  DATA		{"using":"css selector","value":"input[type=\"email\"]"}
[11:18:21]  RESULT		{"ELEMENT":"0.7343003632651455-1"}
[11:18:21]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element/0.7343003632651455-1/clear"
[11:18:21]  DATA		{}
[11:18:21]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element/0.7343003632651455-1/value"
