[13:47:25]  COMMAND	GET 	 "/wd/hub/status"
[13:47:25]  DATA		{}
[13:47:26]  RESULT		{"build":{"version":"alpha"},"os":{"arch":"x86_64","name":"Mac OS X","version":"10.13.4"}}
[13:47:26]  COMMAND	POST 	 "/wd/hub/session"
[13:47:26]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"chromeOptions":{"prefs":{"profile.default_content_settings.popups":0,"download.default_directory":"test/e2e_downloads"},"args":["disable-gpu","window-size=1920x1080","no-sandbox"]},"isHeadless":false,"browserName":"chrome","platform":"ANY","name":"","loggingPrefs":{"browser":"ALL","driver":"ALL"},"_":"1 more keys: [\"requestOrigins\"]"}}
[13:47:27]  INFO	SET SESSION ID 022af707a0051db54f8ef5df1853f39b
[13:47:27]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.41.578706 (5f725d1b4f0a4acbf5259df887244095596231db)","userDataDir":"/var/folders/zd/m442nyf515nfj63pgsj132f00000gp/T/.org.chromium.Chromium.4sXQyE"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:62263"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Mac OS X","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"69.0.3497.100","webStorageEnabled":true}
[13:47:27]  COMMAND	POST 	 "/wd/hub/session/022af707a0051db54f8ef5df1853f39b/url"
[13:47:27]  DATA		{"url":"https://qa.ckotech.co/v2/login"}
[13:47:28]  COMMAND	POST 	 "/wd/hub/session/022af707a0051db54f8ef5df1853f39b/element"
[13:47:28]  DATA		{"using":"css selector","value":"input[type=\"email\"]"}
[13:47:28]  RESULT		{"ELEMENT":"0.9496278842163028-1"}
[13:47:28]  COMMAND	POST 	 "/wd/hub/session/022af707a0051db54f8ef5df1853f39b/element/0.9496278842163028-1/clear"
[13:47:28]  DATA		{}
[13:47:28]  COMMAND	POST 	 "/wd/hub/session/022af707a0051db54f8ef5df1853f39b/element/0.9496278842163028-1/value"
[13:47:28]  DATA		{"value":["q","a","_","e","m","a","i","l","+","c","(22 more items)"],"text":"qa_email+chimpblock@checkout.com"}
[13:47:29]  COMMAND	POST 	 "/wd/hub/session/022af707a0051db54f8ef5df1853f39b/element"
[13:47:29]  DATA		{"using":"css selector","value":"input[type=\"password\"]"}
[13:47:29]  RESULT		{"ELEMENT":"0.9496278842163028-2"}
[13:47:29]  COMMAND	POST 	 "/wd/hub/session/022af707a0051db54f8ef5df1853f39b/element/0.9496278842163028-2/clear"
[13:47:29]  DATA		{}
[13:47:29]  COMMAND	POST 	 "/wd/hub/session/022af707a0051db54f8ef5df1853f39b/element/0.9496278842163028-2/value"
[13:47:29]  DATA		{"value":["C","h","e","c","k","o","u","t","_","1","(2 more items)"],"text":"Checkout_123"}
[13:47:29]  COMMAND	POST 	 "/wd/hub/session/022af707a0051db54f8ef5df1853f39b/element"
[13:47:29]  DATA		{"using":"css selector","value":"[value=\"Log in\"]"}
[13:47:29]  RESULT		{"ELEMENT":"0.9496278842163028-3"}
[13:47:29]  COMMAND	POST 	 "/wd/hub/session/022af707a0051db54f8ef5df1853f39b/element/0.9496278842163028-3/click"
[13:47:29]  DATA		{}
[13:47:31]  COMMAND	POST 	 "/wd/hub/session/022af707a0051db54f8ef5df1853f39b/element"
[13:47:31]  DATA		{"using":"css selector","value":".ant-alert-description"}
[13:47:31]  RESULT		{"ELEMENT":"0.9496278842163028-4"}
[13:47:31]  COMMAND	GET 	 "/wd/hub/session/022af707a0051db54f8ef5df1853f39b/element/0.9496278842163028-4/text"
[13:47:31]  DATA		{}
[13:47:31]  RESULT		"Your account has been blocked due to too many invalid login attempts\nLast successful login: 15/10/2018 12:10:03"
[13:47:31]  COMMAND	POST 	 "/wd/hub/session/022af707a0051db54f8ef5df1853f39b/execute"
[13:47:31]  DATA		{"script":"return (function () {\n            localStorage.clear();\n            sessionStorage.clear();\n        }).apply(null, arguments)","args":[]}
