[11:02:26]  COMMAND	GET 	 "/wd/hub/status"
[11:02:26]  DATA		{}
[11:02:26]  RESULT		{"build":{"version":"alpha"},"os":{"arch":"x86_64","name":"Mac OS X","version":"10.13.4"}}
[11:02:26]  COMMAND	POST 	 "/wd/hub/session"
[11:02:26]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"chromeOptions":{"prefs":{"profile.default_content_settings.popups":0,"download.default_directory":"test/e2e_downloads"},"args":["disable-gpu","window-size=1920x1080","no-sandbox"]},"isHeadless":false,"browserName":"chrome","platform":"ANY","name":"","loggingPrefs":{"browser":"ALL","driver":"ALL"},"_":"1 more keys: [\"requestOrigins\"]"}}
[11:02:27]  INFO	SET SESSION ID 2c492ae52ff66426f7668a1b359c7330
[11:02:27]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.41.578706 (5f725d1b4f0a4acbf5259df887244095596231db)","userDataDir":"/var/folders/zd/m442nyf515nfj63pgsj132f00000gp/T/.org.chromium.Chromium.hc1cYU"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:56655"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Mac OS X","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"69.0.3497.100","webStorageEnabled":true}
[11:02:27]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/url"
[11:02:27]  DATA		{"url":"https://qa.ckotech.co/v2/login"}
[11:02:29]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element"
[11:02:29]  DATA		{"using":"css selector","value":"input[type=\"email\"]"}
[11:02:29]  RESULT		{"ELEMENT":"0.2523461697540226-1"}
[11:02:29]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.2523461697540226-1/clear"
[11:02:29]  DATA		{}
[11:02:29]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.2523461697540226-1/value"
[11:02:29]  DATA		{"value":["q","a","_","e","m","a","i","l","+","c","(22 more items)"],"text":"qa_email+chimpAdmin@checkout.com"}
[11:02:29]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element"
[11:02:29]  DATA		{"using":"css selector","value":"input[type=\"password\"]"}
[11:02:29]  RESULT		{"ELEMENT":"0.2523461697540226-2"}
[11:02:29]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.2523461697540226-2/clear"
[11:02:29]  DATA		{}
[11:02:29]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.2523461697540226-2/value"
[11:02:29]  DATA		{"value":["C","h","e","c","k","o","u","t","_","1","(2 more items)"],"text":"Checkout_123"}
[11:02:30]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element"
