[17:26:03]  COMMAND	GET 	 "/wd/hub/status"
[17:26:03]  DATA		{}
[17:26:03]  RESULT		{"build":{"version":"alpha"},"os":{"arch":"x86_64","name":"Mac OS X","version":"10.13.4"}}
[17:26:03]  COMMAND	POST 	 "/wd/hub/session"
[17:26:03]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"chromeOptions":{"prefs":{"profile.default_content_settings.popups":0,"download.default_directory":"test/e2e_downloads"},"args":["disable-gpu","window-size=1920x1080","no-sandbox"]},"isHeadless":false,"browserName":"chrome","platform":"ANY","name":"","loggingPrefs":{"browser":"ALL","driver":"ALL"},"_":"1 more keys: [\"requestOrigins\"]"}}
[17:26:04]  INFO	SET SESSION ID 9beb16958fd7b47cb9cdebaecea79e4f
[17:26:04]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.41.578706 (5f725d1b4f0a4acbf5259df887244095596231db)","userDataDir":"/var/folders/zd/m442nyf515nfj63pgsj132f00000gp/T/.org.chromium.Chromium.QTOsnV"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:52201"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Mac OS X","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"69.0.3497.100","webStorageEnabled":true}
[17:26:04]  COMMAND	POST 	 "/wd/hub/session/9beb16958fd7b47cb9cdebaecea79e4f/url"
[17:26:04]  DATA		{"url":"https://qa.ckotech.co/v2/login"}
[17:26:05]  COMMAND	POST 	 "/wd/hub/session/9beb16958fd7b47cb9cdebaecea79e4f/element"
[17:26:05]  DATA		{"using":"css selector","value":"input[type=\"email\"]"}
[17:26:06]  RESULT		{"ELEMENT":"0.025117383359807954-1"}
[17:26:06]  COMMAND	POST 	 "/wd/hub/session/9beb16958fd7b47cb9cdebaecea79e4f/element/0.025117383359807954-1/clear"
[17:26:06]  DATA		{}
[17:26:06]  COMMAND	POST 	 "/wd/hub/session/9beb16958fd7b47cb9cdebaecea79e4f/element/0.025117383359807954-1/value"
[17:26:06]  DATA		{"value":["q","a","_","e","m","a","i","l","+","c","(22 more items)"],"text":"qa_email+chimpAdmin@checkout.com"}
[17:26:06]  COMMAND	POST 	 "/wd/hub/session/9beb16958fd7b47cb9cdebaecea79e4f/element"
[17:26:06]  DATA		{"using":"css selector","value":"input[type=\"password\"]"}
[17:26:06]  RESULT		{"ELEMENT":"0.025117383359807954-2"}
[17:26:06]  COMMAND	POST 	 "/wd/hub/session/9beb16958fd7b47cb9cdebaecea79e4f/element/0.025117383359807954-2/clear"
[17:26:06]  DATA		{}
[17:26:06]  COMMAND	POST 	 "/wd/hub/session/9beb16958fd7b47cb9cdebaecea79e4f/element/0.025117383359807954-2/value"
[17:26:06]  DATA		{"value":["C","h","e","c","k","o","u","t","_","1","(2 more items)"],"text":"Checkout_123"}
[17:26:06]  COMMAND	POST 	 "/wd/hub/session/9beb16958fd7b47cb9cdebaecea79e4f/element"
