[11:01:22]  COMMAND	GET 	 "/wd/hub/status"
[11:01:22]  DATA		{}
[11:01:22]  RESULT		{"build":{"version":"alpha"},"os":{"arch":"x86_64","name":"Mac OS X","version":"10.13.4"}}
[11:01:22]  COMMAND	POST 	 "/wd/hub/session"
[11:01:22]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"chromeOptions":{"prefs":{"profile.default_content_settings.popups":0,"download.default_directory":"test/e2e_downloads"},"args":["disable-gpu","window-size=1920x1080","no-sandbox"]},"isHeadless":false,"browserName":"chrome","platform":"ANY","name":"","loggingPrefs":{"browser":"ALL","driver":"ALL"},"_":"1 more keys: [\"requestOrigins\"]"}}
[11:01:23]  INFO	SET SESSION ID 2c5505c726a0f509f3e84a5377ec8457
[11:01:23]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.41.578706 (5f725d1b4f0a4acbf5259df887244095596231db)","userDataDir":"/var/folders/zd/m442nyf515nfj63pgsj132f00000gp/T/.org.chromium.Chromium.GDHRRP"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:56371"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Mac OS X","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"69.0.3497.100","webStorageEnabled":true}
[11:01:23]  COMMAND	POST 	 "/wd/hub/session/2c5505c726a0f509f3e84a5377ec8457/url"
[11:01:23]  DATA		{"url":"https://qa.ckotech.co/v2/login"}
[11:01:25]  COMMAND	POST 	 "/wd/hub/session/2c5505c726a0f509f3e84a5377ec8457/element"
[11:01:25]  DATA		{"using":"css selector","value":"input[type=\"email\"]"}
[11:01:25]  RESULT		{"ELEMENT":"0.06312301224672856-1"}
[11:01:25]  COMMAND	POST 	 "/wd/hub/session/2c5505c726a0f509f3e84a5377ec8457/element/0.06312301224672856-1/clear"
[11:01:25]  DATA		{}
[11:01:25]  COMMAND	POST 	 "/wd/hub/session/2c5505c726a0f509f3e84a5377ec8457/element/0.06312301224672856-1/value"
[11:01:25]  DATA		{"value":["q","a","_","e","m","a","i","l","+","c","(22 more items)"],"text":"qa_email+chimpAdmin@checkout.com"}
