[10:36:44]  COMMAND	GET 	 "/wd/hub/status"
[10:36:44]  DATA		{}
[10:36:44]  RESULT		{"build":{"version":"alpha"},"os":{"arch":"x86_64","name":"Mac OS X","version":"10.13.4"}}
[10:36:44]  COMMAND	POST 	 "/wd/hub/session"
[10:36:44]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"chromeOptions":{"prefs":{"profile.default_content_settings.popups":0,"download.default_directory":"test/e2e_downloads"},"args":["headless","disable-gpu","window-size=1920x1080","no-sandbox"]},"isHeadless":true,"browserName":"chrome","platform":"ANY","name":"","loggingPrefs":{"browser":"ALL","driver":"ALL"},"_":"1 more keys: [\"requestOrigins\"]"}}
[10:36:44]  INFO	SET SESSION ID bdab06b39ba08355de5fb2ebcd58e476
[10:36:44]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.41.578706 (5f725d1b4f0a4acbf5259df887244095596231db)","userDataDir":"/var/folders/zd/m442nyf515nfj63pgsj132f00000gp/T/.org.chromium.Chromium.rBo5Cn"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:62921"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Mac OS X","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"69.0.3497.100","webStorageEnabled":true}
[10:36:45]  COMMAND	POST 	 "/wd/hub/session/bdab06b39ba08355de5fb2ebcd58e476/url"
[10:36:45]  DATA		{"url":"https://qa.ckotech.co/v2/login"}
[10:36:46]  COMMAND	POST 	 "/wd/hub/session/bdab06b39ba08355de5fb2ebcd58e476/element"
[10:36:46]  DATA		{"using":"css selector","value":"[class=\"css-1kl0c2d\"]"}
[10:36:46]  RESULT		{"ELEMENT":"0.6744923290117901-1"}
