[18:06:04]  COMMAND	GET 	 "/wd/hub/status"
[18:06:04]  DATA		{}
[18:06:04]  RESULT		{"build":{"version":"alpha"},"os":{"arch":"x86_64","name":"Mac OS X","version":"10.13.4"}}
[18:06:04]  COMMAND	POST 	 "/wd/hub/session"
[18:06:04]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"chromeOptions":{"prefs":{"profile.default_content_settings.popups":0,"download.default_directory":"test/e2e_downloads"},"args":["disable-gpu","window-size=1920x1080","no-sandbox"]},"isHeadless":false,"browserName":"chrome","platform":"ANY","name":"","loggingPrefs":{"browser":"ALL","driver":"ALL"},"_":"1 more keys: [\"requestOrigins\"]"}}
[18:06:05]  INFO	SET SESSION ID 266a74fc5d63b4ae03622188b8c10fc7
[18:06:05]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.41.578706 (5f725d1b4f0a4acbf5259df887244095596231db)","userDataDir":"/var/folders/zd/m442nyf515nfj63pgsj132f00000gp/T/.org.chromium.Chromium.5KAyJs"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:62411"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Mac OS X","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"69.0.3497.100","webStorageEnabled":true}
[18:06:05]  COMMAND	POST 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/url"
[18:06:05]  DATA		{"url":"https://qa.ckotech.co/v2/login"}
[18:06:07]  COMMAND	POST 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/element"
[18:06:07]  DATA		{"using":"css selector","value":"input[type=\"email\"]"}
[18:06:07]  RESULT		{"ELEMENT":"0.7663474475499261-1"}
[18:06:07]  COMMAND	POST 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/element/0.7663474475499261-1/clear"
[18:06:07]  DATA		{}
[18:06:07]  COMMAND	POST 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/element/0.7663474475499261-1/value"
[18:06:07]  DATA		{"value":["q","a","_","e","m","a","i","l","+","c","(22 more items)"],"text":"qa_email+chimpAdmin@checkout.com"}
[18:06:08]  COMMAND	POST 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/element"
[18:06:08]  DATA		{"using":"css selector","value":"input[type=\"password\"]"}
[18:06:08]  RESULT		{"ELEMENT":"0.7663474475499261-2"}
[18:06:08]  COMMAND	POST 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/element/0.7663474475499261-2/clear"
[18:06:08]  DATA		{}
[18:06:08]  COMMAND	POST 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/element/0.7663474475499261-2/value"
[18:06:08]  DATA		{"value":["C","h","e","c","k","o","u","t","_","1","(2 more items)"],"text":"Checkout_123"}
[18:06:08]  COMMAND	POST 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/element"
[18:06:08]  DATA		{"using":"css selector","value":"[value=\"Log in\"]"}
[18:06:08]  RESULT		{"ELEMENT":"0.7663474475499261-3"}
[18:06:08]  COMMAND	POST 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/element/0.7663474475499261-3/click"
[18:06:08]  DATA		{}
[18:06:08]  COMMAND	GET 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/url"
[18:06:08]  DATA		{}
[18:06:08]  RESULT		"https://qa.ckotech.co/v2/login"
[18:06:08]  COMMAND	GET 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/url"
[18:06:08]  DATA		{}
[18:06:08]  RESULT		"https://qa.ckotech.co/v2/login"
[18:06:08]  COMMAND	GET 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/url"
[18:06:08]  DATA		{}
[18:06:09]  RESULT		"https://qa.ckotech.co/v2/dashboard"
[18:06:10]  COMMAND	POST 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/element"
[18:06:10]  DATA		{"using":"css selector","value":"[id = \"kpi-title\"]"}
[18:06:10]  RESULT		{"ELEMENT":"0.7663474475499261-4"}
[18:06:10]  COMMAND	GET 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/element/0.7663474475499261-4/text"
[18:06:10]  DATA		{}
[18:06:10]  RESULT		"Key performance indicators"
[18:06:15]  COMMAND	POST 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/elements"
[18:06:15]  DATA		{"using":"css selector","value":"[id=\"kpi-title\"]"}
[18:06:15]  RESULT		[{"ELEMENT":"0.7663474475499261-4"},{"ELEMENT":"0.7663474475499261-5"},{"ELEMENT":"0.7663474475499261-6"}]
[18:06:15]  COMMAND	GET 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/element/0.7663474475499261-4/text"
[18:06:15]  DATA		{}
[18:06:15]  RESULT		"Key performance indicators"
[18:06:15]  COMMAND	POST 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/elements"
[18:06:15]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[18:06:15]  RESULT		[{"ELEMENT":"0.7663474475499261-7"},{"ELEMENT":"0.7663474475499261-8"},{"ELEMENT":"0.7663474475499261-9"},{"ELEMENT":"0.7663474475499261-10"}]
[18:06:15]  COMMAND	POST 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/elements"
[18:06:15]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[18:06:15]  RESULT		[{"ELEMENT":"0.7663474475499261-7"},{"ELEMENT":"0.7663474475499261-8"},{"ELEMENT":"0.7663474475499261-9"},{"ELEMENT":"0.7663474475499261-10"}]
[18:06:15]  COMMAND	GET 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/element/0.7663474475499261-7/text"
[18:06:15]  DATA		{}
[18:06:15]  RESULT		"Total revenue"
[18:06:15]  COMMAND	POST 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/elements"
[18:06:15]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[18:06:15]  RESULT		[{"ELEMENT":"0.7663474475499261-7"},{"ELEMENT":"0.7663474475499261-8"},{"ELEMENT":"0.7663474475499261-9"},{"ELEMENT":"0.7663474475499261-10"}]
[18:06:15]  COMMAND	POST 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/elements"
[18:06:15]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[18:06:15]  RESULT		[{"ELEMENT":"0.7663474475499261-7"},{"ELEMENT":"0.7663474475499261-8"},{"ELEMENT":"0.7663474475499261-9"},{"ELEMENT":"0.7663474475499261-10"}]
[18:06:15]  COMMAND	GET 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/element/0.7663474475499261-8/text"
[18:06:15]  DATA		{}
[18:06:15]  RESULT		"Net revenue"
[18:06:15]  COMMAND	POST 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/elements"
[18:06:15]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[18:06:15]  RESULT		[{"ELEMENT":"0.7663474475499261-7"},{"ELEMENT":"0.7663474475499261-8"},{"ELEMENT":"0.7663474475499261-9"},{"ELEMENT":"0.7663474475499261-10"}]
[18:06:15]  COMMAND	POST 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/elements"
[18:06:15]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[18:06:15]  RESULT		[{"ELEMENT":"0.7663474475499261-7"},{"ELEMENT":"0.7663474475499261-8"},{"ELEMENT":"0.7663474475499261-9"},{"ELEMENT":"0.7663474475499261-10"}]
[18:06:15]  COMMAND	GET 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/element/0.7663474475499261-9/text"
[18:06:15]  DATA		{}
[18:06:15]  RESULT		"Approved sales"
[18:06:15]  COMMAND	POST 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/elements"
[18:06:15]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[18:06:15]  RESULT		[{"ELEMENT":"0.7663474475499261-7"},{"ELEMENT":"0.7663474475499261-8"},{"ELEMENT":"0.7663474475499261-9"},{"ELEMENT":"0.7663474475499261-10"}]
[18:06:15]  COMMAND	POST 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/elements"
[18:06:15]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[18:06:15]  RESULT		[{"ELEMENT":"0.7663474475499261-7"},{"ELEMENT":"0.7663474475499261-8"},{"ELEMENT":"0.7663474475499261-9"},{"ELEMENT":"0.7663474475499261-10"}]
[18:06:15]  COMMAND	GET 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/element/0.7663474475499261-10/text"
[18:06:15]  DATA		{}
[18:06:15]  RESULT		"Customers"
[18:06:15]  COMMAND	POST 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/elements"
[18:06:15]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[18:06:15]  RESULT		[{"ELEMENT":"0.7663474475499261-7"},{"ELEMENT":"0.7663474475499261-8"},{"ELEMENT":"0.7663474475499261-9"},{"ELEMENT":"0.7663474475499261-10"}]
[18:06:15]  COMMAND	POST 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/elements"
[18:06:15]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[18:06:15]  RESULT		[{"ELEMENT":"0.7663474475499261-11"},{"ELEMENT":"0.7663474475499261-12"},{"ELEMENT":"0.7663474475499261-13"},{"ELEMENT":"0.7663474475499261-14"}]
[18:06:15]  COMMAND	POST 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/elements"
[18:06:15]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[18:06:15]  RESULT		[{"ELEMENT":"0.7663474475499261-11"},{"ELEMENT":"0.7663474475499261-12"},{"ELEMENT":"0.7663474475499261-13"},{"ELEMENT":"0.7663474475499261-14"}]
[18:06:15]  COMMAND	GET 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/element/0.7663474475499261-11/text"
[18:06:15]  DATA		{}
[18:06:15]  RESULT		"Including all captured payments"
[18:06:15]  COMMAND	POST 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/elements"
[18:06:15]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[18:06:15]  RESULT		[{"ELEMENT":"0.7663474475499261-11"},{"ELEMENT":"0.7663474475499261-12"},{"ELEMENT":"0.7663474475499261-13"},{"ELEMENT":"0.7663474475499261-14"}]
[18:06:15]  COMMAND	POST 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/elements"
[18:06:15]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
