[17:29:00]  COMMAND	GET 	 "/wd/hub/status"
[17:29:00]  DATA		{}
[17:29:00]  RESULT		{"build":{"version":"alpha"},"os":{"arch":"x86_64","name":"Mac OS X","version":"10.13.4"}}
[17:29:00]  COMMAND	POST 	 "/wd/hub/session"
[17:29:00]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"chromeOptions":{"prefs":{"profile.default_content_settings.popups":0,"download.default_directory":"test/e2e_downloads"},"args":["disable-gpu","window-size=1920x1080","no-sandbox"]},"isHeadless":false,"browserName":"chrome","platform":"ANY","name":"","loggingPrefs":{"browser":"ALL","driver":"ALL"},"_":"1 more keys: [\"requestOrigins\"]"}}
[17:29:01]  INFO	SET SESSION ID 58d70dc19431628b2cba575ecc34e427
[17:29:01]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.41.578706 (5f725d1b4f0a4acbf5259df887244095596231db)","userDataDir":"/var/folders/zd/m442nyf515nfj63pgsj132f00000gp/T/.org.chromium.Chromium.hssZ03"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:52967"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Mac OS X","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"69.0.3497.100","webStorageEnabled":true}
[17:29:01]  COMMAND	POST 	 "/wd/hub/session/58d70dc19431628b2cba575ecc34e427/url"
[17:29:01]  DATA		{"url":"https://qa.ckotech.co/v2/login"}
[17:29:03]  COMMAND	POST 	 "/wd/hub/session/58d70dc19431628b2cba575ecc34e427/element"
[17:29:03]  DATA		{"using":"css selector","value":"input[type=\"email\"]"}
[17:29:03]  RESULT		{"ELEMENT":"0.5909088433510143-1"}
[17:29:03]  COMMAND	POST 	 "/wd/hub/session/58d70dc19431628b2cba575ecc34e427/element/0.5909088433510143-1/clear"
[17:29:03]  DATA		{}
[17:29:03]  COMMAND	POST 	 "/wd/hub/session/58d70dc19431628b2cba575ecc34e427/element/0.5909088433510143-1/value"
[17:29:03]  DATA		{"value":["q","a","_","e","m","a","i","l","+","c","(22 more items)"],"text":"qa_email+chimpAdmin@checkout.com"}
[17:29:03]  COMMAND	POST 	 "/wd/hub/session/58d70dc19431628b2cba575ecc34e427/element"
[17:29:03]  DATA		{"using":"css selector","value":"input[type=\"password\"]"}
[17:29:03]  RESULT		{"ELEMENT":"0.5909088433510143-2"}
[17:29:03]  COMMAND	POST 	 "/wd/hub/session/58d70dc19431628b2cba575ecc34e427/element/0.5909088433510143-2/clear"
[17:29:03]  DATA		{}
