[17:31:13]  COMMAND	GET 	 "/wd/hub/status"
[17:31:13]  DATA		{}
[17:31:13]  RESULT		{"build":{"version":"alpha"},"os":{"arch":"x86_64","name":"Mac OS X","version":"10.13.4"}}
[17:31:13]  COMMAND	POST 	 "/wd/hub/session"
[17:31:13]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"chromeOptions":{"prefs":{"profile.default_content_settings.popups":0,"download.default_directory":"test/e2e_downloads"},"args":["disable-gpu","window-size=1920x1080","no-sandbox"]},"isHeadless":false,"browserName":"chrome","platform":"ANY","name":"","loggingPrefs":{"browser":"ALL","driver":"ALL"},"_":"1 more keys: [\"requestOrigins\"]"}}
[17:31:15]  INFO	SET SESSION ID f57e1e51b181ba00a156d4720b18ae90
[17:31:15]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.41.578706 (5f725d1b4f0a4acbf5259df887244095596231db)","userDataDir":"/var/folders/zd/m442nyf515nfj63pgsj132f00000gp/T/.org.chromium.Chromium.l2lQE0"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:53533"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Mac OS X","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"69.0.3497.100","webStorageEnabled":true}
[17:31:15]  COMMAND	POST 	 "/wd/hub/session/f57e1e51b181ba00a156d4720b18ae90/url"
[17:31:15]  DATA		{"url":"https://qa.ckotech.co/v2/login"}
[17:31:16]  COMMAND	POST 	 "/wd/hub/session/f57e1e51b181ba00a156d4720b18ae90/element"
[17:31:16]  DATA		{"using":"css selector","value":"input[type=\"email\"]"}
[17:31:16]  RESULT		{"ELEMENT":"0.5552490434624335-1"}
[17:31:16]  COMMAND	POST 	 "/wd/hub/session/f57e1e51b181ba00a156d4720b18ae90/element/0.5552490434624335-1/clear"
[17:31:16]  DATA		{}
[17:31:16]  COMMAND	POST 	 "/wd/hub/session/f57e1e51b181ba00a156d4720b18ae90/element/0.5552490434624335-1/value"
[17:31:16]  DATA		{"value":["q","a","_","e","m","a","i","l","+","c","(22 more items)"],"text":"qa_email+chimpAdmin@checkout.com"}
[17:31:17]  COMMAND	POST 	 "/wd/hub/session/f57e1e51b181ba00a156d4720b18ae90/element"
[17:31:17]  DATA		{"using":"css selector","value":"input[type=\"password\"]"}
[17:31:17]  RESULT		{"ELEMENT":"0.5552490434624335-2"}
[17:31:17]  COMMAND	POST 	 "/wd/hub/session/f57e1e51b181ba00a156d4720b18ae90/element/0.5552490434624335-2/clear"
[17:31:17]  DATA		{}
[17:31:17]  COMMAND	POST 	 "/wd/hub/session/f57e1e51b181ba00a156d4720b18ae90/element/0.5552490434624335-2/value"
[17:31:17]  DATA		{"value":["C","h","e","c","k","o","u","t","_","1","(2 more items)"],"text":"Checkout_123"}
[17:31:17]  COMMAND	POST 	 "/wd/hub/session/f57e1e51b181ba00a156d4720b18ae90/element"
[17:31:17]  DATA		{"using":"css selector","value":"[value=\"Log in\"]"}
[17:31:17]  RESULT		{"ELEMENT":"0.5552490434624335-3"}
[17:31:17]  COMMAND	POST 	 "/wd/hub/session/f57e1e51b181ba00a156d4720b18ae90/element/0.5552490434624335-3/click"
[17:31:17]  DATA		{}
[17:31:17]  COMMAND	GET 	 "/wd/hub/session/f57e1e51b181ba00a156d4720b18ae90/url"
[17:31:17]  DATA		{}
[17:31:17]  RESULT		"https://qa.ckotech.co/v2/login"
[17:31:17]  COMMAND	GET 	 "/wd/hub/session/f57e1e51b181ba00a156d4720b18ae90/url"
[17:31:17]  DATA		{}
[17:31:17]  RESULT		"https://qa.ckotech.co/v2/login"
[17:31:18]  COMMAND	GET 	 "/wd/hub/session/f57e1e51b181ba00a156d4720b18ae90/url"
[17:31:18]  DATA		{}
[17:31:18]  RESULT		"https://qa.ckotech.co/v2/dashboard"
[17:31:19]  COMMAND	POST 	 "/wd/hub/session/f57e1e51b181ba00a156d4720b18ae90/element"
[17:31:19]  DATA		{"using":"css selector","value":"[id = \"kpi-title\"]"}
[17:31:19]  RESULT		{"ELEMENT":"0.5552490434624335-4"}
[17:31:19]  COMMAND	GET 	 "/wd/hub/session/f57e1e51b181ba00a156d4720b18ae90/element/0.5552490434624335-4/text"
[17:31:19]  DATA		{}
[17:31:19]  RESULT		"Key performance indicators"
[17:31:24]  COMMAND	POST 	 "/wd/hub/session/f57e1e51b181ba00a156d4720b18ae90/element"
[17:31:24]  DATA		{"using":"css selector","value":"[id=\"kpi-title\"]"}
[17:31:24]  RESULT		{"ELEMENT":"0.5552490434624335-4"}
[17:31:24]  COMMAND	GET 	 "/wd/hub/session/f57e1e51b181ba00a156d4720b18ae90/element/0.5552490434624335-4/text"
[17:31:24]  DATA		{}
[17:31:24]  RESULT		"Key performance indicators"
[17:31:24]  COMMAND	POST 	 "/wd/hub/session/f57e1e51b181ba00a156d4720b18ae90/elements"
[17:31:24]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[17:31:24]  RESULT		[{"ELEMENT":"0.5552490434624335-5"},{"ELEMENT":"0.5552490434624335-6"},{"ELEMENT":"0.5552490434624335-7"},{"ELEMENT":"0.5552490434624335-8"}]
[17:31:24]  COMMAND	POST 	 "/wd/hub/session/f57e1e51b181ba00a156d4720b18ae90/elements"
[17:31:24]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[17:31:24]  RESULT		[{"ELEMENT":"0.5552490434624335-5"},{"ELEMENT":"0.5552490434624335-6"},{"ELEMENT":"0.5552490434624335-7"},{"ELEMENT":"0.5552490434624335-8"}]
[17:31:24]  COMMAND	GET 	 "/wd/hub/session/f57e1e51b181ba00a156d4720b18ae90/element/0.5552490434624335-5/text"
[17:31:24]  DATA		{}
[17:31:24]  RESULT		"Total revenue"
[17:31:24]  COMMAND	POST 	 "/wd/hub/session/f57e1e51b181ba00a156d4720b18ae90/elements"
[17:31:24]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[17:31:24]  RESULT		[{"ELEMENT":"0.5552490434624335-5"},{"ELEMENT":"0.5552490434624335-6"},{"ELEMENT":"0.5552490434624335-7"},{"ELEMENT":"0.5552490434624335-8"}]
[17:31:24]  COMMAND	POST 	 "/wd/hub/session/f57e1e51b181ba00a156d4720b18ae90/elements"
[17:31:24]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[17:31:24]  RESULT		[{"ELEMENT":"0.5552490434624335-5"},{"ELEMENT":"0.5552490434624335-6"},{"ELEMENT":"0.5552490434624335-7"},{"ELEMENT":"0.5552490434624335-8"}]
[17:31:24]  COMMAND	GET 	 "/wd/hub/session/f57e1e51b181ba00a156d4720b18ae90/element/0.5552490434624335-6/text"
[17:31:24]  DATA		{}
[17:31:24]  RESULT		"Net revenue"
[17:31:24]  COMMAND	POST 	 "/wd/hub/session/f57e1e51b181ba00a156d4720b18ae90/elements"
[17:31:24]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[17:31:24]  RESULT		[{"ELEMENT":"0.5552490434624335-5"},{"ELEMENT":"0.5552490434624335-6"},{"ELEMENT":"0.5552490434624335-7"},{"ELEMENT":"0.5552490434624335-8"}]
[17:31:24]  COMMAND	POST 	 "/wd/hub/session/f57e1e51b181ba00a156d4720b18ae90/elements"
[17:31:24]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[17:31:24]  RESULT		[{"ELEMENT":"0.5552490434624335-5"},{"ELEMENT":"0.5552490434624335-6"},{"ELEMENT":"0.5552490434624335-7"},{"ELEMENT":"0.5552490434624335-8"}]
[17:31:24]  COMMAND	GET 	 "/wd/hub/session/f57e1e51b181ba00a156d4720b18ae90/element/0.5552490434624335-7/text"
[17:31:24]  DATA		{}
[17:31:24]  RESULT		"Approved sales"
[17:31:24]  COMMAND	POST 	 "/wd/hub/session/f57e1e51b181ba00a156d4720b18ae90/elements"
[17:31:24]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[17:31:24]  RESULT		[{"ELEMENT":"0.5552490434624335-5"},{"ELEMENT":"0.5552490434624335-6"},{"ELEMENT":"0.5552490434624335-7"},{"ELEMENT":"0.5552490434624335-8"}]
[17:31:24]  COMMAND	POST 	 "/wd/hub/session/f57e1e51b181ba00a156d4720b18ae90/elements"
[17:31:24]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[17:31:24]  RESULT		[{"ELEMENT":"0.5552490434624335-5"},{"ELEMENT":"0.5552490434624335-6"},{"ELEMENT":"0.5552490434624335-7"},{"ELEMENT":"0.5552490434624335-8"}]
[17:31:24]  COMMAND	GET 	 "/wd/hub/session/f57e1e51b181ba00a156d4720b18ae90/element/0.5552490434624335-8/text"
[17:31:24]  DATA		{}
[17:31:24]  RESULT		"Customers"
[17:31:24]  COMMAND	POST 	 "/wd/hub/session/f57e1e51b181ba00a156d4720b18ae90/elements"
[17:31:24]  DATA		{"using":"css selector","value":"[class=\"title css-1wplclg\"]"}
[17:31:24]  RESULT		[{"ELEMENT":"0.5552490434624335-5"},{"ELEMENT":"0.5552490434624335-6"},{"ELEMENT":"0.5552490434624335-7"},{"ELEMENT":"0.5552490434624335-8"}]
[17:31:24]  COMMAND	POST 	 "/wd/hub/session/f57e1e51b181ba00a156d4720b18ae90/elements"
[17:31:24]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[17:31:24]  RESULT		[{"ELEMENT":"0.5552490434624335-9"},{"ELEMENT":"0.5552490434624335-10"},{"ELEMENT":"0.5552490434624335-11"},{"ELEMENT":"0.5552490434624335-12"}]
[17:31:24]  COMMAND	POST 	 "/wd/hub/session/f57e1e51b181ba00a156d4720b18ae90/elements"
[17:31:24]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[17:31:24]  RESULT		[{"ELEMENT":"0.5552490434624335-9"},{"ELEMENT":"0.5552490434624335-10"},{"ELEMENT":"0.5552490434624335-11"},{"ELEMENT":"0.5552490434624335-12"}]
[17:31:24]  COMMAND	GET 	 "/wd/hub/session/f57e1e51b181ba00a156d4720b18ae90/element/0.5552490434624335-9/text"
[17:31:24]  DATA		{}
[17:31:24]  RESULT		"Including all captured payments"
