[17:56:47]  COMMAND	GET 	 "/wd/hub/status"
[17:56:47]  DATA		{}
[17:56:47]  RESULT		{"build":{"version":"alpha"},"os":{"arch":"x86_64","name":"Mac OS X","version":"10.13.4"}}
[17:56:47]  COMMAND	POST 	 "/wd/hub/session"
[17:56:47]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"chromeOptions":{"prefs":{"profile.default_content_settings.popups":0,"download.default_directory":"test/e2e_downloads"},"args":["disable-gpu","window-size=1920x1080","no-sandbox"]},"isHeadless":false,"browserName":"chrome","platform":"ANY","name":"","loggingPrefs":{"browser":"ALL","driver":"ALL"},"_":"1 more keys: [\"requestOrigins\"]"}}
[17:56:49]  INFO	SET SESSION ID b42a9cb87876323d65b69e92fa93b15e
[17:56:49]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.41.578706 (5f725d1b4f0a4acbf5259df887244095596231db)","userDataDir":"/var/folders/zd/m442nyf515nfj63pgsj132f00000gp/T/.org.chromium.Chromium.WRRROg"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:60001"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Mac OS X","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"69.0.3497.100","webStorageEnabled":true}
[17:56:49]  COMMAND	POST 	 "/wd/hub/session/b42a9cb87876323d65b69e92fa93b15e/url"
[17:56:49]  DATA		{"url":"https://qa.ckotech.co/v2/login"}
[17:56:50]  COMMAND	POST 	 "/wd/hub/session/b42a9cb87876323d65b69e92fa93b15e/element"
[17:56:50]  DATA		{"using":"css selector","value":"input[type=\"email\"]"}
[17:56:50]  RESULT		{"ELEMENT":"0.39531851901822823-1"}
[17:56:50]  COMMAND	POST 	 "/wd/hub/session/b42a9cb87876323d65b69e92fa93b15e/element/0.39531851901822823-1/clear"
[17:56:50]  DATA		{}
[17:56:50]  COMMAND	POST 	 "/wd/hub/session/b42a9cb87876323d65b69e92fa93b15e/element/0.39531851901822823-1/value"
[17:56:50]  DATA		{"value":["q","a","_","e","m","a","i","l","+","c","(22 more items)"],"text":"qa_email+chimpAdmin@checkout.com"}
[17:56:51]  COMMAND	POST 	 "/wd/hub/session/b42a9cb87876323d65b69e92fa93b15e/element"
[17:56:51]  DATA		{"using":"css selector","value":"input[type=\"password\"]"}
[17:56:51]  RESULT		{"ELEMENT":"0.39531851901822823-2"}
[17:56:51]  COMMAND	POST 	 "/wd/hub/session/b42a9cb87876323d65b69e92fa93b15e/element/0.39531851901822823-2/clear"
[17:56:51]  DATA		{}
