[14:54:34]  COMMAND	GET 	 "/wd/hub/status"
[14:54:34]  DATA		{}
[14:54:35]  RESULT		{"build":{"version":"alpha"},"os":{"arch":"x86_64","name":"Mac OS X","version":"10.13.4"}}
[14:54:35]  COMMAND	POST 	 "/wd/hub/session"
[14:54:35]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"chromeOptions":{"prefs":{"profile.default_content_settings.popups":0,"download.default_directory":"test/e2e_downloads"},"args":["headless","disable-gpu","window-size=1920x1080","no-sandbox"]},"isHeadless":true,"browserName":"chrome","platform":"ANY","name":"","loggingPrefs":{"browser":"ALL","driver":"ALL"},"_":"1 more keys: [\"requestOrigins\"]"}}
[14:54:35]  INFO	SET SESSION ID e96f901a52dc7a94c7d56997d4fae328
[14:54:35]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.41.578706 (5f725d1b4f0a4acbf5259df887244095596231db)","userDataDir":"/var/folders/zd/m442nyf515nfj63pgsj132f00000gp/T/.org.chromium.Chromium.YdbRWa"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:59887"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Mac OS X","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"69.0.3497.100","webStorageEnabled":true}
[14:54:35]  COMMAND	POST 	 "/wd/hub/session/e96f901a52dc7a94c7d56997d4fae328/url"
[14:54:35]  DATA		{"url":"https://qa.ckotech.co/v2/login"}
[14:54:36]  COMMAND	POST 	 "/wd/hub/session/e96f901a52dc7a94c7d56997d4fae328/element"
[14:54:36]  DATA		{"using":"css selector","value":"input[type=\"email\"]"}
[14:54:36]  RESULT		{"ELEMENT":"0.0010004894804387376-1"}
[14:54:36]  COMMAND	POST 	 "/wd/hub/session/e96f901a52dc7a94c7d56997d4fae328/element/0.0010004894804387376-1/clear"
[14:54:36]  DATA		{}
[14:54:36]  COMMAND	POST 	 "/wd/hub/session/e96f901a52dc7a94c7d56997d4fae328/element/0.0010004894804387376-1/value"
[14:54:36]  DATA		{"value":["q","a","_","e","m","a","i","l","+","w","(17 more items)"],"text":"qa_email+write@checkout.com"}
[14:54:36]  COMMAND	POST 	 "/wd/hub/session/e96f901a52dc7a94c7d56997d4fae328/element"
[14:54:36]  DATA		{"using":"css selector","value":"input[type=\"password\"]"}
[14:54:36]  RESULT		{"ELEMENT":"0.0010004894804387376-2"}
[14:54:36]  COMMAND	POST 	 "/wd/hub/session/e96f901a52dc7a94c7d56997d4fae328/element/0.0010004894804387376-2/clear"
[14:54:36]  DATA		{}
[14:54:36]  COMMAND	POST 	 "/wd/hub/session/e96f901a52dc7a94c7d56997d4fae328/element/0.0010004894804387376-2/value"
[14:54:36]  DATA		{"value":["C","h","e","c","k","o","u","t","_","1","(2 more items)"],"text":"Checkout_123"}
[14:54:36]  COMMAND	POST 	 "/wd/hub/session/e96f901a52dc7a94c7d56997d4fae328/element"
[14:54:36]  DATA		{"using":"css selector","value":"[value=\"Log in\"]"}
[14:54:37]  RESULT		{"ELEMENT":"0.0010004894804387376-3"}
[14:54:37]  COMMAND	POST 	 "/wd/hub/session/e96f901a52dc7a94c7d56997d4fae328/element/0.0010004894804387376-3/click"
[14:54:37]  DATA		{}
[14:54:37]  COMMAND	GET 	 "/wd/hub/session/e96f901a52dc7a94c7d56997d4fae328/url"
[14:54:37]  DATA		{}
[14:54:37]  RESULT		"https://qa.ckotech.co/v2/login"
[14:54:37]  COMMAND	GET 	 "/wd/hub/session/e96f901a52dc7a94c7d56997d4fae328/url"
[14:54:37]  DATA		{}
[14:54:37]  RESULT		"https://qa.ckotech.co/v2/login"
[14:54:37]  COMMAND	GET 	 "/wd/hub/session/e96f901a52dc7a94c7d56997d4fae328/url"
[14:54:37]  DATA		{}
[14:54:37]  RESULT		"https://qa.ckotech.co/v2/dashboard"
[14:54:37]  COMMAND	POST 	 "/wd/hub/session/e96f901a52dc7a94c7d56997d4fae328/element"
[14:54:37]  DATA		{"using":"css selector","value":"[value=\"Key performance indicators \"]"}
[14:54:37]  RESULT		{"ELEMENT":"0.0010004894804387376-4"}
[14:54:37]  COMMAND	GET 	 "/wd/hub/session/e96f901a52dc7a94c7d56997d4fae328/element/0.0010004894804387376-4/text"
[14:54:37]  DATA		{}
[14:54:37]  RESULT		"Key performance indicators"
[14:54:37]  COMMAND	POST 	 "/wd/hub/session/e96f901a52dc7a94c7d56997d4fae328/execute"
[14:54:37]  DATA		{"script":"return (function () {\n            localStorage.clear();\n            sessionStorage.clear();\n        }).apply(null, arguments)","args":[]}
