[16:17:04]  COMMAND	GET 	 "/wd/hub/status"
[16:17:04]  DATA		{}
[16:17:05]  RESULT		{"build":{"version":"alpha"},"os":{"arch":"x86_64","name":"Mac OS X","version":"10.13.4"}}
[16:17:05]  COMMAND	POST 	 "/wd/hub/session"
[16:17:05]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"chromeOptions":{"prefs":{"profile.default_content_settings.popups":0,"download.default_directory":"test/e2e_downloads"},"args":["disable-gpu","window-size=1920x1080","no-sandbox"]},"isHeadless":false,"browserName":"chrome","platform":"ANY","name":"","loggingPrefs":{"browser":"ALL","driver":"ALL"},"_":"1 more keys: [\"requestOrigins\"]"}}
[16:17:07]  INFO	SET SESSION ID 4701a2c772ece3a96fbb190007a8400e
[16:17:07]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.41.578706 (5f725d1b4f0a4acbf5259df887244095596231db)","userDataDir":"/var/folders/zd/m442nyf515nfj63pgsj132f00000gp/T/.org.chromium.Chromium.gfERpm"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:50926"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Mac OS X","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"69.0.3497.100","webStorageEnabled":true}
[16:17:07]  COMMAND	POST 	 "/wd/hub/session/4701a2c772ece3a96fbb190007a8400e/url"
[16:17:07]  DATA		{"url":"https://qa.ckotech.co/v2/login"}
[16:17:11]  COMMAND	POST 	 "/wd/hub/session/4701a2c772ece3a96fbb190007a8400e/element"
[16:17:11]  DATA		{"using":"css selector","value":"[class=ant-input-suffix]"}
[16:17:11]  RESULT		{"ELEMENT":"0.7109555318125154-1"}
[16:17:11]  COMMAND	POST 	 "/wd/hub/session/4701a2c772ece3a96fbb190007a8400e/element/0.7109555318125154-1/click"
[16:17:11]  DATA		{}
[16:17:13]  COMMAND	GET 	 "/wd/hub/session/4701a2c772ece3a96fbb190007a8400e/url"
[16:17:13]  DATA		{}
[16:17:13]  RESULT		"https://qa.ckotech.co/v2/forgot-password"
[16:17:13]  COMMAND	POST 	 "/wd/hub/session/4701a2c772ece3a96fbb190007a8400e/element"
[16:17:13]  DATA		{"using":"css selector","value":"[class=css-13phgvc]"}
[16:17:13]  RESULT		{"ELEMENT":"0.7109555318125154-2"}
[16:17:13]  COMMAND	GET 	 "/wd/hub/session/4701a2c772ece3a96fbb190007a8400e/element/0.7109555318125154-2/text"
[16:17:13]  DATA		{}
[16:17:13]  RESULT		"Locked yourself out?"
[16:17:13]  COMMAND	POST 	 "/wd/hub/session/4701a2c772ece3a96fbb190007a8400e/execute"
[16:17:13]  DATA		{"script":"return (function () {\n            localStorage.clear();\n            sessionStorage.clear();\n        }).apply(null, arguments)","args":[]}
