[12:08:34]  COMMAND	GET 	 "/wd/hub/status"
[12:08:34]  DATA		{}
[12:08:34]  RESULT		{"build":{"version":"alpha"},"os":{"arch":"x86_64","name":"Mac OS X","version":"10.13.4"}}
[12:08:34]  COMMAND	POST 	 "/wd/hub/session"
[12:08:34]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"chromeOptions":{"prefs":{"profile.default_content_settings.popups":0,"download.default_directory":"test/e2e_downloads"},"args":["headless","disable-gpu","window-size=1920x1080","no-sandbox"]},"isHeadless":true,"browserName":"chrome","platform":"ANY","name":"","loggingPrefs":{"browser":"ALL","driver":"ALL"},"_":"1 more keys: [\"requestOrigins\"]"}}
[12:08:35]  INFO	SET SESSION ID fa0e5df97df42960bd1d6807572baa6f
[12:08:35]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.41.578706 (5f725d1b4f0a4acbf5259df887244095596231db)","userDataDir":"/var/folders/zd/m442nyf515nfj63pgsj132f00000gp/T/.org.chromium.Chromium.DUK7hS"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:50717"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Mac OS X","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"69.0.3497.100","webStorageEnabled":true}
[12:08:35]  COMMAND	POST 	 "/wd/hub/session/fa0e5df97df42960bd1d6807572baa6f/url"
[12:08:35]  DATA		{"url":"https://qa.ckotech.co/v2/login"}
[12:08:37]  COMMAND	POST 	 "/wd/hub/session/fa0e5df97df42960bd1d6807572baa6f/element"
[12:08:37]  DATA		{"using":"css selector","value":"input[type=\"email\"]"}
[12:08:37]  RESULT		{"ELEMENT":"0.9936052141274576-1"}
[12:08:37]  COMMAND	POST 	 "/wd/hub/session/fa0e5df97df42960bd1d6807572baa6f/element/0.9936052141274576-1/clear"
[12:08:37]  DATA		{}
[12:08:37]  COMMAND	POST 	 "/wd/hub/session/fa0e5df97df42960bd1d6807572baa6f/element/0.9936052141274576-1/value"
[12:08:37]  DATA		{"value":["q","a","_","e","m","a","i","l","+","w","(17 more items)"],"text":"qa_email+write@checkout.com"}
[12:08:37]  COMMAND	POST 	 "/wd/hub/session/fa0e5df97df42960bd1d6807572baa6f/element"
[12:08:37]  DATA		{"using":"css selector","value":"input[type=\"password\"]"}
[12:08:37]  RESULT		{"ELEMENT":"0.9936052141274576-2"}
[12:08:37]  COMMAND	POST 	 "/wd/hub/session/fa0e5df97df42960bd1d6807572baa6f/element/0.9936052141274576-2/clear"
[12:08:37]  DATA		{}
[12:08:37]  COMMAND	POST 	 "/wd/hub/session/fa0e5df97df42960bd1d6807572baa6f/element/0.9936052141274576-2/value"
[12:08:37]  DATA		{"value":["C","h","e","c","k","o","u","t","_","1","(2 more items)"],"text":"Checkout_123"}
[12:08:37]  COMMAND	POST 	 "/wd/hub/session/fa0e5df97df42960bd1d6807572baa6f/element"
