[16:59:51]  COMMAND	GET 	 "/wd/hub/status"
[16:59:51]  DATA		{}
[16:59:51]  RESULT		{"build":{"version":"alpha"},"os":{"arch":"x86_64","name":"Mac OS X","version":"10.13.4"}}
[16:59:51]  COMMAND	POST 	 "/wd/hub/session"
[16:59:51]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"chromeOptions":{"prefs":{"profile.default_content_settings.popups":0,"download.default_directory":"test/e2e_downloads"},"args":["disable-gpu","window-size=1920x1080","no-sandbox"]},"isHeadless":false,"browserName":"chrome","platform":"ANY","name":"","loggingPrefs":{"browser":"ALL","driver":"ALL"},"_":"1 more keys: [\"requestOrigins\"]"}}
[16:59:52]  INFO	SET SESSION ID eeb06bb1d37f314d12d59479e538119b
[16:59:52]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.41.578706 (5f725d1b4f0a4acbf5259df887244095596231db)","userDataDir":"/var/folders/zd/m442nyf515nfj63pgsj132f00000gp/T/.org.chromium.Chromium.IpwR8N"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:61802"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Mac OS X","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"69.0.3497.100","webStorageEnabled":true}
[16:59:52]  COMMAND	POST 	 "/wd/hub/session/eeb06bb1d37f314d12d59479e538119b/url"
[16:59:52]  DATA		{"url":"https://qa.ckotech.co/v2/login"}
[16:59:55]  COMMAND	POST 	 "/wd/hub/session/eeb06bb1d37f314d12d59479e538119b/elements"
[16:59:55]  DATA		{"using":"css selector","value":"[class=css-1ia0f3j]"}
[16:59:55]  RESULT		[{"ELEMENT":"0.8458859032562827-1"},{"ELEMENT":"0.8458859032562827-2"}]
[16:59:55]  COMMAND	GET 	 "/wd/hub/session/eeb06bb1d37f314d12d59479e538119b/element/0.8458859032562827-1/text"
[16:59:55]  DATA		{}
[16:59:55]  COMMAND	GET 	 "/wd/hub/session/eeb06bb1d37f314d12d59479e538119b/element/0.8458859032562827-2/text"
[16:59:55]  DATA		{}
[16:59:55]  RESULT		"Log in to The Hub\nForgot?\nLog in"
[16:59:55]  RESULT		"Did you know?\nYou can configure webhooks from the webhoook management section to receive notifications about events that occurs on your account"
[16:59:55]  COMMAND	POST 	 "/wd/hub/session/eeb06bb1d37f314d12d59479e538119b/execute"
[16:59:55]  DATA		{"script":"return (function () {\n            localStorage.clear();\n            sessionStorage.clear();\n        }).apply(null, arguments)","args":[]}
[16:59:55]  COMMAND	POST 	 "/wd/hub/session/eeb06bb1d37f314d12d59479e538119b/url"
[16:59:55]  DATA		{"url":"https://qa.ckotech.co/v2/login"}
[16:59:56]  COMMAND	POST 	 "/wd/hub/session/eeb06bb1d37f314d12d59479e538119b/element"
[16:59:56]  DATA		{"using":"css selector","value":"input[type=\"email\"]"}
[16:59:56]  RESULT		{"ELEMENT":"0.036532419783944725-1"}
[16:59:56]  COMMAND	POST 	 "/wd/hub/session/eeb06bb1d37f314d12d59479e538119b/element/0.036532419783944725-1/clear"
[16:59:56]  DATA		{}
[16:59:56]  COMMAND	POST 	 "/wd/hub/session/eeb06bb1d37f314d12d59479e538119b/element/0.036532419783944725-1/value"
[16:59:56]  DATA		{"value":["q","a","_","e","m","a","i","l","+","c","(22 more items)"],"text":"qa_email+chimpAdmin@checkout.com"}
[16:59:57]  COMMAND	POST 	 "/wd/hub/session/eeb06bb1d37f314d12d59479e538119b/element"
[16:59:57]  DATA		{"using":"css selector","value":"input[type=\"password\"]"}
[16:59:57]  RESULT		{"ELEMENT":"0.036532419783944725-2"}
[16:59:57]  COMMAND	POST 	 "/wd/hub/session/eeb06bb1d37f314d12d59479e538119b/element/0.036532419783944725-2/clear"
[16:59:57]  DATA		{}
[16:59:57]  COMMAND	POST 	 "/wd/hub/session/eeb06bb1d37f314d12d59479e538119b/element/0.036532419783944725-2/value"
[16:59:57]  DATA		{"value":["C","h","e","c","k","o","u","t","_","1","(2 more items)"],"text":"Checkout_123"}
[16:59:57]  COMMAND	POST 	 "/wd/hub/session/eeb06bb1d37f314d12d59479e538119b/element"
