[15:21:15]  COMMAND	GET 	 "/wd/hub/status"
[15:21:15]  DATA		{}
[15:21:15]  RESULT		{"build":{"version":"alpha"},"os":{"arch":"x86_64","name":"Mac OS X","version":"10.13.4"}}
[15:21:15]  COMMAND	POST 	 "/wd/hub/session"
[15:21:15]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"chromeOptions":{"prefs":{"profile.default_content_settings.popups":0,"download.default_directory":"test/e2e_downloads"},"args":["disable-gpu","window-size=1920x1080","no-sandbox"]},"isHeadless":false,"browserName":"chrome","platform":"ANY","name":"","loggingPrefs":{"browser":"ALL","driver":"ALL"},"_":"1 more keys: [\"requestOrigins\"]"}}
[15:21:17]  INFO	SET SESSION ID 088db6833a2224660846343ec914cccc
[15:21:17]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.41.578706 (5f725d1b4f0a4acbf5259df887244095596231db)","userDataDir":"/var/folders/zd/m442nyf515nfj63pgsj132f00000gp/T/.org.chromium.Chromium.ZOAqWy"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:59694"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Mac OS X","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"69.0.3497.100","webStorageEnabled":true}
[15:21:17]  COMMAND	POST 	 "/wd/hub/session/088db6833a2224660846343ec914cccc/url"
[15:21:17]  DATA		{"url":"https://qa.ckotech.co/v2/login"}
[15:21:23]  COMMAND	POST 	 "/wd/hub/session/088db6833a2224660846343ec914cccc/element"
[15:21:23]  DATA		{"using":"css selector","value":"input[type=\"email\"]"}
[15:21:23]  RESULT		{"ELEMENT":"0.8864227422000073-1"}
[15:21:23]  COMMAND	POST 	 "/wd/hub/session/088db6833a2224660846343ec914cccc/element/0.8864227422000073-1/clear"
[15:21:23]  DATA		{}
[15:21:23]  COMMAND	POST 	 "/wd/hub/session/088db6833a2224660846343ec914cccc/element/0.8864227422000073-1/value"
[15:21:23]  DATA		{"value":["q","a","_","e","m","a","i","l","+","c","(22 more items)"],"text":"qa_email+chimpAdmin@checkout.com"}
[15:21:24]  COMMAND	POST 	 "/wd/hub/session/088db6833a2224660846343ec914cccc/element"
[15:21:24]  DATA		{"using":"css selector","value":"input[type=\"password\"]"}
[15:21:24]  RESULT		{"ELEMENT":"0.8864227422000073-2"}
[15:21:24]  COMMAND	POST 	 "/wd/hub/session/088db6833a2224660846343ec914cccc/element/0.8864227422000073-2/clear"
[15:21:24]  DATA		{}
[15:21:24]  COMMAND	POST 	 "/wd/hub/session/088db6833a2224660846343ec914cccc/element/0.8864227422000073-2/value"
[15:21:24]  DATA		{"value":["C","h","e","c","k","o","u","t","_","1","(2 more items)"],"text":"Checkout_123"}
[15:21:24]  COMMAND	POST 	 "/wd/hub/session/088db6833a2224660846343ec914cccc/element"
[15:21:24]  DATA		{"using":"css selector","value":"[value=\"Log in\"]"}
[15:21:24]  RESULT		{"ELEMENT":"0.8864227422000073-3"}
[15:21:24]  COMMAND	POST 	 "/wd/hub/session/088db6833a2224660846343ec914cccc/element/0.8864227422000073-3/click"
[15:21:24]  DATA		{}
[15:21:24]  COMMAND	GET 	 "/wd/hub/session/088db6833a2224660846343ec914cccc/url"
[15:21:24]  DATA		{}
[15:21:24]  RESULT		"https://qa.ckotech.co/v2/login"
[15:21:24]  COMMAND	GET 	 "/wd/hub/session/088db6833a2224660846343ec914cccc/url"
[15:21:24]  DATA		{}
[15:21:24]  RESULT		"https://qa.ckotech.co/v2/login"
[15:21:24]  COMMAND	GET 	 "/wd/hub/session/088db6833a2224660846343ec914cccc/url"
[15:21:24]  DATA		{}
[15:21:24]  RESULT		"https://qa.ckotech.co/v2/dashboard"
[15:21:25]  COMMAND	POST 	 "/wd/hub/session/088db6833a2224660846343ec914cccc/element"
[15:21:25]  DATA		{"using":"css selector","value":"[id = \"kpi-title\"]"}
[15:21:25]  COMMAND	GET 	 "/wd/hub/session/088db6833a2224660846343ec914cccc/screenshot"
[15:21:25]  DATA		{}
[15:21:26]  RESULT		"iVBORw0KGgoAAAANSUhEUgAABLAAAAKdCAYAAAAzw5AdAAAgAElEQVR4nOzdZ5Cd12Hn6f9tdEbOkSAJgiAJkmYQo0SBoExRVJYt2ZJs2TPesdf22DWzVVu75a2drdlxzc7OeHd2vFp7PLLHljUOsiTbsk1JlphzAAmQBEGAyLGRUwOd437oQLSARjfAgEPieapQhb7 ... (16878 more bytes)
[15:21:26]  	Saved screenshot: ERROR_chrome.any_2018-10-17T14-21-25.997Z.png
[15:21:26]  COMMAND	POST 	 "/wd/hub/session/088db6833a2224660846343ec914cccc/execute"
[15:21:26]  DATA		{"script":"return (function () {\n            localStorage.clear();\n            sessionStorage.clear();\n        }).apply(null, arguments)","args":[]}
[15:21:26]  COMMAND	POST 	 "/wd/hub/session/088db6833a2224660846343ec914cccc/url"
[15:21:26]  DATA		{"url":"https://qa.ckotech.co/v2/login"}
