[10:39:20]  COMMAND	GET 	 "/wd/hub/status"
[10:39:20]  DATA		{}
[10:39:20]  RESULT		{"build":{"version":"alpha"},"os":{"arch":"x86_64","name":"Mac OS X","version":"10.13.4"}}
[10:39:20]  COMMAND	POST 	 "/wd/hub/session"
[10:39:20]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"chromeOptions":{"prefs":{"profile.default_content_settings.popups":0,"download.default_directory":"test/e2e_downloads"},"args":["disable-gpu","window-size=1920x1080","no-sandbox"]},"isHeadless":false,"browserName":"chrome","platform":"ANY","name":"","loggingPrefs":{"browser":"ALL","driver":"ALL"},"_":"1 more keys: [\"requestOrigins\"]"}}
[10:39:21]  INFO	SET SESSION ID 2623d766eccb10e099ddc432d54c142b
[10:39:21]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.41.578706 (5f725d1b4f0a4acbf5259df887244095596231db)","userDataDir":"/var/folders/zd/m442nyf515nfj63pgsj132f00000gp/T/.org.chromium.Chromium.w0mv0Q"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:50754"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Mac OS X","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"69.0.3497.100","webStorageEnabled":true}
[10:39:21]  COMMAND	POST 	 "/wd/hub/session/2623d766eccb10e099ddc432d54c142b/url"
[10:39:21]  DATA		{"url":"https://qa.ckotech.co/v2/login"}
[10:39:22]  COMMAND	POST 	 "/wd/hub/session/2623d766eccb10e099ddc432d54c142b/element"
[10:39:22]  DATA		{"using":"css selector","value":"input[type=\"email\"]"}
