[12:23:35]  COMMAND	GET 	 "/wd/hub/status"
[12:23:35]  DATA		{}
[12:23:35]  RESULT		{"build":{"version":"alpha"},"os":{"arch":"x86_64","name":"Mac OS X","version":"10.13.4"}}
[12:23:35]  COMMAND	POST 	 "/wd/hub/session"
[12:23:35]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"chromeOptions":{"prefs":{"profile.default_content_settings.popups":0,"download.default_directory":"test/e2e_downloads"},"args":["headless","disable-gpu","window-size=1920x1080","no-sandbox"]},"isHeadless":true,"browserName":"chrome","platform":"ANY","name":"","loggingPrefs":{"browser":"ALL","driver":"ALL"},"_":"1 more keys: [\"requestOrigins\"]"}}
[12:23:35]  INFO	SET SESSION ID 2ade4df7c9a71eeef99c9514bc2ea747
[12:23:35]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.41.578706 (5f725d1b4f0a4acbf5259df887244095596231db)","userDataDir":"/var/folders/zd/m442nyf515nfj63pgsj132f00000gp/T/.org.chromium.Chromium.Gzst9E"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:53849"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Mac OS X","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"69.0.3497.100","webStorageEnabled":true}
[12:23:35]  COMMAND	POST 	 "/wd/hub/session/2ade4df7c9a71eeef99c9514bc2ea747/url"
[12:23:35]  DATA		{"url":"https://qa.ckotech.co/v2/login"}
[12:23:37]  COMMAND	POST 	 "/wd/hub/session/2ade4df7c9a71eeef99c9514bc2ea747/element"
[12:23:37]  DATA		{"using":"css selector","value":"[class=\"css-1kl0c2d\"]"}
[12:23:37]  RESULT		{"ELEMENT":"0.1465206145720197-1"}
[12:23:37]  COMMAND	GET 	 "/wd/hub/session/2ade4df7c9a71eeef99c9514bc2ea747/element/0.1465206145720197-1/text"
[12:23:37]  DATA		{}
[12:23:37]  RESULT		"Did you know?"
[12:23:37]  COMMAND	POST 	 "/wd/hub/session/2ade4df7c9a71eeef99c9514bc2ea747/execute"
[12:23:37]  DATA		{"script":"return (function () {\n            localStorage.clear();\n            sessionStorage.clear();\n        }).apply(null, arguments)","args":[]}
[12:23:37]  COMMAND	POST 	 "/wd/hub/session/2ade4df7c9a71eeef99c9514bc2ea747/url"
[12:23:37]  DATA		{"url":"https://qa.ckotech.co/v2/login"}
[12:23:37]  COMMAND	POST 	 "/wd/hub/session/2ade4df7c9a71eeef99c9514bc2ea747/element"
[12:23:37]  DATA		{"using":"css selector","value":"input[type=\"email\"]"}
[12:23:37]  RESULT		{"ELEMENT":"0.8524586854556881-1"}
[12:23:37]  COMMAND	POST 	 "/wd/hub/session/2ade4df7c9a71eeef99c9514bc2ea747/element/0.8524586854556881-1/clear"
[12:23:37]  DATA		{}
[12:23:37]  COMMAND	POST 	 "/wd/hub/session/2ade4df7c9a71eeef99c9514bc2ea747/element/0.8524586854556881-1/value"
[12:23:37]  DATA		{"value":["q","a","_","e","m","a","i","l","+","c","(22 more items)"],"text":"qa_email+chimpAdmin@checkout.com"}
[12:23:38]  COMMAND	POST 	 "/wd/hub/session/2ade4df7c9a71eeef99c9514bc2ea747/element"
[12:23:38]  DATA		{"using":"css selector","value":"input[type=\"password\"]"}
[12:23:38]  RESULT		{"ELEMENT":"0.8524586854556881-2"}
[12:23:38]  COMMAND	POST 	 "/wd/hub/session/2ade4df7c9a71eeef99c9514bc2ea747/element/0.8524586854556881-2/clear"
[12:23:38]  DATA		{}
[12:23:38]  COMMAND	POST 	 "/wd/hub/session/2ade4df7c9a71eeef99c9514bc2ea747/element/0.8524586854556881-2/value"
[12:23:38]  DATA		{"value":["C","h","e","c","k","o","u","t","_","1","(2 more items)"],"text":"Checkout_123"}
[12:23:38]  COMMAND	POST 	 "/wd/hub/session/2ade4df7c9a71eeef99c9514bc2ea747/element"
[12:23:38]  DATA		{"using":"css selector","value":"[value=\"Log in\"]"}
[12:23:38]  RESULT		{"ELEMENT":"0.8524586854556881-3"}
[12:23:38]  COMMAND	POST 	 "/wd/hub/session/2ade4df7c9a71eeef99c9514bc2ea747/element/0.8524586854556881-3/click"
[12:23:38]  DATA		{}
[12:23:38]  COMMAND	GET 	 "/wd/hub/session/2ade4df7c9a71eeef99c9514bc2ea747/url"
[12:23:38]  DATA		{}
[12:23:38]  RESULT		"https://qa.ckotech.co/v2/login"
[12:23:38]  COMMAND	GET 	 "/wd/hub/session/2ade4df7c9a71eeef99c9514bc2ea747/url"
[12:23:38]  DATA		{}
[12:23:38]  RESULT		"https://qa.ckotech.co/v2/login"
[12:23:39]  COMMAND	GET 	 "/wd/hub/session/2ade4df7c9a71eeef99c9514bc2ea747/url"
[12:23:39]  DATA		{}
[12:23:39]  RESULT		"https://qa.ckotech.co/v2/dashboard"
[12:23:40]  COMMAND	POST 	 "/wd/hub/session/2ade4df7c9a71eeef99c9514bc2ea747/element"
[12:23:40]  DATA		{"using":"css selector","value":"[id = \"kpi-title\"]"}
[12:23:40]  RESULT		{"ELEMENT":"0.8524586854556881-4"}
[12:23:40]  COMMAND	GET 	 "/wd/hub/session/2ade4df7c9a71eeef99c9514bc2ea747/element/0.8524586854556881-4/text"
[12:23:40]  DATA		{}
[12:23:40]  RESULT		"Key performance indicators"
[12:23:40]  COMMAND	POST 	 "/wd/hub/session/2ade4df7c9a71eeef99c9514bc2ea747/execute"
[12:23:40]  DATA		{"script":"return (function () {\n            localStorage.clear();\n            sessionStorage.clear();\n        }).apply(null, arguments)","args":[]}
[12:23:40]  COMMAND	POST 	 "/wd/hub/session/2ade4df7c9a71eeef99c9514bc2ea747/url"
[12:23:40]  DATA		{"url":"https://qa.ckotech.co/v2/login"}
[12:23:40]  COMMAND	POST 	 "/wd/hub/session/2ade4df7c9a71eeef99c9514bc2ea747/element"
[12:23:40]  DATA		{"using":"css selector","value":"input[type=\"email\"]"}
[12:23:40]  RESULT		{"ELEMENT":"0.5501460901875401-1"}
[12:23:40]  COMMAND	POST 	 "/wd/hub/session/2ade4df7c9a71eeef99c9514bc2ea747/element/0.5501460901875401-1/clear"
[12:23:40]  DATA		{}
[12:23:40]  COMMAND	POST 	 "/wd/hub/session/2ade4df7c9a71eeef99c9514bc2ea747/element/0.5501460901875401-1/value"
[12:23:40]  DATA		{"value":["c","i","r","c","l","e","c","i","_","m","(19 more items)"],"text":"circleci_merchan@checkout.com"}
[12:23:41]  COMMAND	POST 	 "/wd/hub/session/2ade4df7c9a71eeef99c9514bc2ea747/element"
[12:23:41]  DATA		{"using":"css selector","value":"input[type=\"password\"]"}
[12:23:41]  RESULT		{"ELEMENT":"0.5501460901875401-2"}
[12:23:41]  COMMAND	POST 	 "/wd/hub/session/2ade4df7c9a71eeef99c9514bc2ea747/element/0.5501460901875401-2/clear"
[12:23:41]  DATA		{}
[12:23:41]  COMMAND	POST 	 "/wd/hub/session/2ade4df7c9a71eeef99c9514bc2ea747/element/0.5501460901875401-2/value"
[12:23:41]  DATA		{"value":["w","r","o","n","g","p","a","s","s","w","(3 more items)"],"text":"wrongpassword"}
[12:23:41]  COMMAND	POST 	 "/wd/hub/session/2ade4df7c9a71eeef99c9514bc2ea747/element"
[12:23:41]  DATA		{"using":"css selector","value":"button[id=\"login-btn\"]"}
[12:23:41]  RESULT		{"ELEMENT":"0.5501460901875401-3"}
[12:23:41]  COMMAND	POST 	 "/wd/hub/session/2ade4df7c9a71eeef99c9514bc2ea747/element/0.5501460901875401-3/click"
[12:23:41]  DATA		{}
[12:23:43]  COMMAND	POST 	 "/wd/hub/session/2ade4df7c9a71eeef99c9514bc2ea747/element"
[12:23:43]  DATA		{"using":"css selector","value":".ant-alert-description"}
[12:23:43]  RESULT		{"ELEMENT":"0.5501460901875401-4"}
[12:23:43]  COMMAND	GET 	 "/wd/hub/session/2ade4df7c9a71eeef99c9514bc2ea747/element/0.5501460901875401-4/text"
[12:23:43]  DATA		{}
[12:23:43]  RESULT		"Invalid user email or password"
[12:23:43]  COMMAND	POST 	 "/wd/hub/session/2ade4df7c9a71eeef99c9514bc2ea747/execute"
[12:23:43]  DATA		{"script":"return (function () {\n            localStorage.clear();\n            sessionStorage.clear();\n        }).apply(null, arguments)","args":[]}
[12:23:43]  COMMAND	POST 	 "/wd/hub/session/2ade4df7c9a71eeef99c9514bc2ea747/url"
[12:23:43]  DATA		{"url":"https://qa.ckotech.co/v2/login"}
[12:23:43]  COMMAND	POST 	 "/wd/hub/session/2ade4df7c9a71eeef99c9514bc2ea747/element"
[12:23:43]  DATA		{"using":"css selector","value":"input[type=\"email\"]"}
[12:23:43]  RESULT		{"ELEMENT":"0.08101183991449012-1"}
[12:23:43]  COMMAND	POST 	 "/wd/hub/session/2ade4df7c9a71eeef99c9514bc2ea747/element/0.08101183991449012-1/clear"
[12:23:43]  DATA		{}
[12:23:43]  COMMAND	POST 	 "/wd/hub/session/2ade4df7c9a71eeef99c9514bc2ea747/element/0.08101183991449012-1/value"
[12:23:43]  DATA		{"value":["q","a","_","e","m","a","i","l","+","w","(17 more items)"],"text":"qa_email+write@checkout.com"}
[12:23:44]  COMMAND	POST 	 "/wd/hub/session/2ade4df7c9a71eeef99c9514bc2ea747/element"
[12:23:44]  DATA		{"using":"css selector","value":"input[type=\"password\"]"}
[12:23:44]  RESULT		{"ELEMENT":"0.08101183991449012-2"}
[12:23:44]  COMMAND	POST 	 "/wd/hub/session/2ade4df7c9a71eeef99c9514bc2ea747/element/0.08101183991449012-2/clear"
[12:23:44]  DATA		{}
[12:23:44]  COMMAND	POST 	 "/wd/hub/session/2ade4df7c9a71eeef99c9514bc2ea747/element/0.08101183991449012-2/value"
[12:23:44]  DATA		{"value":["w","r","o","n","g","p","a","s","s","w","(3 more items)"],"text":"wrongpassword"}
[12:23:44]  COMMAND	POST 	 "/wd/hub/session/2ade4df7c9a71eeef99c9514bc2ea747/element"
[12:23:44]  DATA		{"using":"css selector","value":"button[id=\"login-btn\"]"}
[12:23:44]  RESULT		{"ELEMENT":"0.08101183991449012-3"}
[12:23:44]  COMMAND	POST 	 "/wd/hub/session/2ade4df7c9a71eeef99c9514bc2ea747/element/0.08101183991449012-3/click"
[12:23:44]  DATA		{}
[12:23:46]  COMMAND	POST 	 "/wd/hub/session/2ade4df7c9a71eeef99c9514bc2ea747/element"
[12:23:46]  DATA		{"using":"css selector","value":".ant-alert-description"}
[12:23:46]  RESULT		{"ELEMENT":"0.08101183991449012-4"}
[12:23:46]  COMMAND	GET 	 "/wd/hub/session/2ade4df7c9a71eeef99c9514bc2ea747/element/0.08101183991449012-4/text"
[12:23:46]  DATA		{}
[12:23:46]  RESULT		"2 more attempts remaining\nLast successful login: 11/10/2018 16:10:01"
[12:23:48]  COMMAND	POST 	 "/wd/hub/session/2ade4df7c9a71eeef99c9514bc2ea747/element"
