[10:40:27]  COMMAND	GET 	 "/wd/hub/status"
[10:40:27]  DATA		{}
[10:40:27]  RESULT		{"build":{"version":"alpha"},"os":{"arch":"x86_64","name":"Mac OS X","version":"10.13.4"}}
[10:40:27]  COMMAND	POST 	 "/wd/hub/session"
[10:40:27]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"chromeOptions":{"prefs":{"profile.default_content_settings.popups":0,"download.default_directory":"test/e2e_downloads"},"args":["disable-gpu","window-size=1920x1080","no-sandbox"]},"isHeadless":false,"browserName":"chrome","platform":"ANY","name":"","loggingPrefs":{"browser":"ALL","driver":"ALL"},"_":"1 more keys: [\"requestOrigins\"]"}}
[10:40:28]  INFO	SET SESSION ID 34824135def42d27dde27cd79b9b3195
[10:40:28]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.41.578706 (5f725d1b4f0a4acbf5259df887244095596231db)","userDataDir":"/var/folders/zd/m442nyf515nfj63pgsj132f00000gp/T/.org.chromium.Chromium.GFoYpX"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:51056"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Mac OS X","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"69.0.3497.100","webStorageEnabled":true}
[10:40:28]  COMMAND	POST 	 "/wd/hub/session/34824135def42d27dde27cd79b9b3195/url"
[10:40:28]  DATA		{"url":"https://qa.ckotech.co/v2/login"}
[10:40:29]  COMMAND	POST 	 "/wd/hub/session/34824135def42d27dde27cd79b9b3195/element"
[10:40:29]  DATA		{"using":"css selector","value":"input[type=\"email\"]"}
[10:40:29]  RESULT		{"ELEMENT":"0.5626278089815342-1"}
[10:40:29]  COMMAND	POST 	 "/wd/hub/session/34824135def42d27dde27cd79b9b3195/element/0.5626278089815342-1/clear"
[10:40:29]  DATA		{}
