[16:12:23]  COMMAND	GET 	 "/wd/hub/status"
[16:12:23]  DATA		{}
[16:12:23]  RESULT		{"build":{"version":"alpha"},"os":{"arch":"x86_64","name":"Mac OS X","version":"10.13.4"}}
[16:12:23]  COMMAND	POST 	 "/wd/hub/session"
[16:12:23]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"chromeOptions":{"prefs":{"profile.default_content_settings.popups":0,"download.default_directory":"test/e2e_downloads"},"args":["disable-gpu","window-size=1920x1080","no-sandbox"]},"isHeadless":false,"browserName":"chrome","platform":"ANY","name":"","loggingPrefs":{"browser":"ALL","driver":"ALL"},"_":"1 more keys: [\"requestOrigins\"]"}}
[16:12:26]  INFO	SET SESSION ID 69f342e260a2469b6c5878787d9f28f7
[16:12:26]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.41.578706 (5f725d1b4f0a4acbf5259df887244095596231db)","userDataDir":"/var/folders/zd/m442nyf515nfj63pgsj132f00000gp/T/.org.chromium.Chromium.CzI5Ew"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:49163"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Mac OS X","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"69.0.3497.100","webStorageEnabled":true}
[16:12:26]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/url"
[16:12:26]  DATA		{"url":"https://qa.ckotech.co/v2/login"}
[16:12:28]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element"
[16:12:28]  DATA		{"using":"css selector","value":"input[type=\"email\"]"}
[16:12:28]  RESULT		{"ELEMENT":"0.1089379653657423-1"}
[16:12:28]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.1089379653657423-1/clear"
[16:12:28]  DATA		{}
[16:12:28]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.1089379653657423-1/value"
[16:12:28]  DATA		{"value":["q","a","_","e","m","a","i","l","+","c","(22 more items)"],"text":"qa_email+chimpAdmin@checkout.com"}
[16:12:30]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element"
[16:12:30]  DATA		{"using":"css selector","value":"input[type=\"password\"]"}
[16:12:30]  RESULT		{"ELEMENT":"0.1089379653657423-2"}
[16:12:30]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.1089379653657423-2/clear"
[16:12:30]  DATA		{}
[16:12:30]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.1089379653657423-2/value"
[16:12:30]  DATA		{"value":["C","h","e","c","k","o","u","t","_","1","(2 more items)"],"text":"Checkout_123"}
[16:12:30]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element"
[16:12:30]  DATA		{"using":"css selector","value":"[value=\"Log in\"]"}
[16:12:30]  RESULT		{"ELEMENT":"0.1089379653657423-3"}
[16:12:30]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.1089379653657423-3/click"
[16:12:30]  DATA		{}
[16:12:31]  COMMAND	GET 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/url"
[16:12:31]  DATA		{}
[16:12:31]  RESULT		"https://qa.ckotech.co/v2/login"
[16:12:31]  COMMAND	GET 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/url"
[16:12:31]  DATA		{}
[16:12:31]  RESULT		"https://qa.ckotech.co/v2/login"
[16:12:31]  COMMAND	GET 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/url"
[16:12:31]  DATA		{}
[16:12:31]  RESULT		"https://qa.ckotech.co/v2/login"
[16:12:32]  COMMAND	GET 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/url"
[16:12:32]  DATA		{}
[16:12:32]  RESULT		"https://qa.ckotech.co/v2/login"
[16:12:32]  COMMAND	GET 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/url"
[16:12:32]  DATA		{}
[16:12:32]  RESULT		"https://qa.ckotech.co/v2/login"
[16:12:33]  COMMAND	GET 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/url"
[16:12:33]  DATA		{}
[16:12:33]  RESULT		"https://qa.ckotech.co/v2/login"
[16:12:33]  COMMAND	GET 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/url"
[16:12:33]  DATA		{}
[16:12:33]  RESULT		"https://qa.ckotech.co/v2/login"
[16:12:34]  COMMAND	GET 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/url"
[16:12:34]  DATA		{}
[16:12:34]  RESULT		"https://qa.ckotech.co/v2/login"
