[18:01:02]  COMMAND	GET 	 "/wd/hub/status"
[18:01:02]  DATA		{}
[18:01:02]  RESULT		{"build":{"version":"alpha"},"os":{"arch":"x86_64","name":"Mac OS X","version":"10.13.4"}}
[18:01:02]  COMMAND	POST 	 "/wd/hub/session"
[18:01:02]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"chromeOptions":{"prefs":{"profile.default_content_settings.popups":0,"download.default_directory":"test/e2e_downloads"},"args":["disable-gpu","window-size=1920x1080","no-sandbox"]},"isHeadless":false,"browserName":"chrome","platform":"ANY","name":"","loggingPrefs":{"browser":"ALL","driver":"ALL"},"_":"1 more keys: [\"requestOrigins\"]"}}
[18:01:03]  INFO	SET SESSION ID 5bd8a909a41eabae2eb8bff88454a79c
[18:01:03]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.41.578706 (5f725d1b4f0a4acbf5259df887244095596231db)","userDataDir":"/var/folders/zd/m442nyf515nfj63pgsj132f00000gp/T/.org.chromium.Chromium.34R7yO"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:61090"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Mac OS X","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"69.0.3497.100","webStorageEnabled":true}
[18:01:03]  COMMAND	POST 	 "/wd/hub/session/5bd8a909a41eabae2eb8bff88454a79c/url"
[18:01:03]  DATA		{"url":"https://qa.ckotech.co/v2/login"}
[18:01:05]  COMMAND	POST 	 "/wd/hub/session/5bd8a909a41eabae2eb8bff88454a79c/element"
[18:01:05]  DATA		{"using":"css selector","value":"input[type=\"email\"]"}
[18:01:05]  RESULT		{"ELEMENT":"0.17994806847715372-1"}
[18:01:05]  COMMAND	POST 	 "/wd/hub/session/5bd8a909a41eabae2eb8bff88454a79c/element/0.17994806847715372-1/clear"
[18:01:05]  DATA		{}
[18:01:05]  COMMAND	POST 	 "/wd/hub/session/5bd8a909a41eabae2eb8bff88454a79c/element/0.17994806847715372-1/value"
[18:01:05]  DATA		{"value":["q","a","_","e","m","a","i","l","+","c","(22 more items)"],"text":"qa_email+chimpAdmin@checkout.com"}
[18:01:06]  COMMAND	POST 	 "/wd/hub/session/5bd8a909a41eabae2eb8bff88454a79c/element"
[18:01:06]  DATA		{"using":"css selector","value":"input[type=\"password\"]"}
[18:01:06]  RESULT		{"ELEMENT":"0.17994806847715372-2"}
[18:01:06]  COMMAND	POST 	 "/wd/hub/session/5bd8a909a41eabae2eb8bff88454a79c/element/0.17994806847715372-2/clear"
[18:01:06]  DATA		{}
[18:01:06]  COMMAND	POST 	 "/wd/hub/session/5bd8a909a41eabae2eb8bff88454a79c/element/0.17994806847715372-2/value"
[18:01:06]  DATA		{"value":["C","h","e","c","k","o","u","t","_","1","(2 more items)"],"text":"Checkout_123"}
[18:01:06]  COMMAND	POST 	 "/wd/hub/session/5bd8a909a41eabae2eb8bff88454a79c/element"
[18:01:06]  DATA		{"using":"css selector","value":"[value=\"Log in\"]"}
[18:01:06]  RESULT		{"ELEMENT":"0.17994806847715372-3"}
[18:01:06]  COMMAND	POST 	 "/wd/hub/session/5bd8a909a41eabae2eb8bff88454a79c/element/0.17994806847715372-3/click"
[18:01:06]  DATA		{}
[18:01:06]  COMMAND	GET 	 "/wd/hub/session/5bd8a909a41eabae2eb8bff88454a79c/url"
[18:01:06]  DATA		{}
[18:01:06]  RESULT		"https://qa.ckotech.co/v2/login"
[18:01:06]  COMMAND	GET 	 "/wd/hub/session/5bd8a909a41eabae2eb8bff88454a79c/url"
[18:01:06]  DATA		{}
[18:01:06]  RESULT		"https://qa.ckotech.co/v2/login"
[18:01:07]  COMMAND	GET 	 "/wd/hub/session/5bd8a909a41eabae2eb8bff88454a79c/url"
[18:01:07]  DATA		{}
[18:01:07]  RESULT		"https://qa.ckotech.co/v2/dashboard"
[18:01:08]  COMMAND	POST 	 "/wd/hub/session/5bd8a909a41eabae2eb8bff88454a79c/element"
[18:01:08]  DATA		{"using":"css selector","value":"[id = \"kpi-title\"]"}
[18:01:08]  RESULT		{"ELEMENT":"0.17994806847715372-4"}
[18:01:08]  COMMAND	GET 	 "/wd/hub/session/5bd8a909a41eabae2eb8bff88454a79c/element/0.17994806847715372-4/text"
[18:01:08]  DATA		{}
[18:01:08]  RESULT		"Key performance indicators"
[18:01:10]  COMMAND	POST 	 "/wd/hub/session/5bd8a909a41eabae2eb8bff88454a79c/elements"
[18:01:10]  DATA		{"using":"css selector","value":"[id=\"kpi-title\"]"}
[18:01:10]  RESULT		[{"ELEMENT":"0.17994806847715372-4"},{"ELEMENT":"0.17994806847715372-5"},{"ELEMENT":"0.17994806847715372-6"}]
[18:01:10]  COMMAND	GET 	 "/wd/hub/session/5bd8a909a41eabae2eb8bff88454a79c/element/0.17994806847715372-6/text"
[18:01:10]  DATA		{}
[18:01:10]  RESULT		"Disputes"
[18:01:10]  COMMAND	POST 	 "/wd/hub/session/5bd8a909a41eabae2eb8bff88454a79c/elements"
[18:01:10]  DATA		{"using":"css selector","value":"[class=\"title css-12ovwqw\"]"}
[18:01:10]  RESULT		[{"ELEMENT":"0.17994806847715372-7"},{"ELEMENT":"0.17994806847715372-8"}]
[18:01:10]  COMMAND	POST 	 "/wd/hub/session/5bd8a909a41eabae2eb8bff88454a79c/elements"
[18:01:10]  DATA		{"using":"css selector","value":"[class=\"title css-12ovwqw\"]"}
[18:01:10]  RESULT		[{"ELEMENT":"0.17994806847715372-7"},{"ELEMENT":"0.17994806847715372-8"}]
[18:01:10]  COMMAND	GET 	 "/wd/hub/session/5bd8a909a41eabae2eb8bff88454a79c/element/0.17994806847715372-7/text"
[18:01:10]  DATA		{}
[18:01:10]  RESULT		"Refunds value"
[18:01:10]  COMMAND	POST 	 "/wd/hub/session/5bd8a909a41eabae2eb8bff88454a79c/execute"
[18:01:10]  DATA		{"script":"return (function () {\n            localStorage.clear();\n            sessionStorage.clear();\n        }).apply(null, arguments)","args":[]}
[18:01:10]  COMMAND	POST 	 "/wd/hub/session/5bd8a909a41eabae2eb8bff88454a79c/url"
[18:01:10]  DATA		{"url":"https://qa.ckotech.co/v2/login"}
[18:01:11]  COMMAND	POST 	 "/wd/hub/session/5bd8a909a41eabae2eb8bff88454a79c/element"
