[18:04:35]  COMMAND	GET 	 "/wd/hub/status"
[18:04:35]  DATA		{}
[18:04:35]  RESULT		{"build":{"version":"alpha"},"os":{"arch":"x86_64","name":"Mac OS X","version":"10.13.4"}}
[18:04:35]  COMMAND	POST 	 "/wd/hub/session"
[18:04:35]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"chromeOptions":{"prefs":{"profile.default_content_settings.popups":0,"download.default_directory":"test/e2e_downloads"},"args":["disable-gpu","window-size=1920x1080","no-sandbox"]},"isHeadless":false,"browserName":"chrome","platform":"ANY","name":"","loggingPrefs":{"browser":"ALL","driver":"ALL"},"_":"1 more keys: [\"requestOrigins\"]"}}
[18:04:36]  INFO	SET SESSION ID ce44b49d0c1e78a23da05d7bc7f01b7f
[18:04:36]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.41.578706 (5f725d1b4f0a4acbf5259df887244095596231db)","userDataDir":"/var/folders/zd/m442nyf515nfj63pgsj132f00000gp/T/.org.chromium.Chromium.vPooTk"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:62024"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Mac OS X","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"69.0.3497.100","webStorageEnabled":true}
[18:04:36]  COMMAND	POST 	 "/wd/hub/session/ce44b49d0c1e78a23da05d7bc7f01b7f/url"
[18:04:36]  DATA		{"url":"https://qa.ckotech.co/v2/login"}
[18:04:38]  COMMAND	POST 	 "/wd/hub/session/ce44b49d0c1e78a23da05d7bc7f01b7f/element"
[18:04:38]  DATA		{"using":"css selector","value":"input[type=\"email\"]"}
[18:04:38]  RESULT		{"ELEMENT":"0.7807283834211063-1"}
[18:04:38]  COMMAND	POST 	 "/wd/hub/session/ce44b49d0c1e78a23da05d7bc7f01b7f/element/0.7807283834211063-1/clear"
[18:04:38]  DATA		{}
[18:04:38]  COMMAND	POST 	 "/wd/hub/session/ce44b49d0c1e78a23da05d7bc7f01b7f/element/0.7807283834211063-1/value"
