[17:22:22]  COMMAND	GET 	 "/wd/hub/status"
[17:22:22]  DATA		{}
[17:22:22]  RESULT		{"build":{"version":"alpha"},"os":{"arch":"x86_64","name":"Mac OS X","version":"10.13.4"}}
[17:22:22]  COMMAND	POST 	 "/wd/hub/session"
[17:22:22]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"chromeOptions":{"prefs":{"profile.default_content_settings.popups":0,"download.default_directory":"test/e2e_downloads"},"args":["disable-gpu","window-size=1920x1080","no-sandbox"]},"isHeadless":false,"browserName":"chrome","platform":"ANY","name":"","loggingPrefs":{"browser":"ALL","driver":"ALL"},"_":"1 more keys: [\"requestOrigins\"]"}}
[17:22:23]  INFO	SET SESSION ID e8bb5f6c699308234a9b4a5660a5810d
[17:22:23]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.41.578706 (5f725d1b4f0a4acbf5259df887244095596231db)","userDataDir":"/var/folders/zd/m442nyf515nfj63pgsj132f00000gp/T/.org.chromium.Chromium.gZr2t3"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:51226"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Mac OS X","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"69.0.3497.100","webStorageEnabled":true}
[17:22:23]  COMMAND	POST 	 "/wd/hub/session/e8bb5f6c699308234a9b4a5660a5810d/url"
[17:22:23]  DATA		{"url":"https://qa.ckotech.co/v2/login"}
[17:22:24]  COMMAND	POST 	 "/wd/hub/session/e8bb5f6c699308234a9b4a5660a5810d/element"
[17:22:24]  DATA		{"using":"css selector","value":"input[type=\"email\"]"}
[17:22:24]  RESULT		{"ELEMENT":"0.6467836940784768-1"}
[17:22:24]  COMMAND	POST 	 "/wd/hub/session/e8bb5f6c699308234a9b4a5660a5810d/element/0.6467836940784768-1/clear"
[17:22:24]  DATA		{}
[17:22:24]  COMMAND	POST 	 "/wd/hub/session/e8bb5f6c699308234a9b4a5660a5810d/element/0.6467836940784768-1/value"
[17:22:24]  DATA		{"value":["q","a","_","e","m","a","i","l","+","c","(22 more items)"],"text":"qa_email+chimpAdmin@checkout.com"}
[17:22:25]  COMMAND	POST 	 "/wd/hub/session/e8bb5f6c699308234a9b4a5660a5810d/element"
[17:22:25]  DATA		{"using":"css selector","value":"input[type=\"password\"]"}
[17:22:25]  RESULT		{"ELEMENT":"0.6467836940784768-2"}
[17:22:25]  COMMAND	POST 	 "/wd/hub/session/e8bb5f6c699308234a9b4a5660a5810d/element/0.6467836940784768-2/clear"
[17:22:25]  DATA		{}
[17:22:25]  COMMAND	POST 	 "/wd/hub/session/e8bb5f6c699308234a9b4a5660a5810d/element/0.6467836940784768-2/value"
[17:22:25]  DATA		{"value":["C","h","e","c","k","o","u","t","_","1","(2 more items)"],"text":"Checkout_123"}
[17:22:25]  COMMAND	POST 	 "/wd/hub/session/e8bb5f6c699308234a9b4a5660a5810d/element"
[17:22:25]  DATA		{"using":"css selector","value":"[value=\"Log in\"]"}
