[12:29:19]  COMMAND	GET 	 "/wd/hub/status"
[12:29:19]  DATA		{}
[12:29:20]  RESULT		{"build":{"version":"alpha"},"os":{"arch":"x86_64","name":"Mac OS X","version":"10.13.4"}}
[12:29:20]  COMMAND	POST 	 "/wd/hub/session"
[12:29:20]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"chromeOptions":{"prefs":{"profile.default_content_settings.popups":0,"download.default_directory":"test/e2e_downloads"},"args":["headless","disable-gpu","window-size=1920x1080","no-sandbox"]},"isHeadless":true,"browserName":"chrome","platform":"ANY","name":"","loggingPrefs":{"browser":"ALL","driver":"ALL"},"_":"1 more keys: [\"requestOrigins\"]"}}
[12:29:20]  INFO	SET SESSION ID 900554352437d976799740abbd119b8b
[12:29:20]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.41.578706 (5f725d1b4f0a4acbf5259df887244095596231db)","userDataDir":"/var/folders/zd/m442nyf515nfj63pgsj132f00000gp/T/.org.chromium.Chromium.eE60iT"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:61773"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Mac OS X","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"69.0.3497.100","webStorageEnabled":true}
[12:29:20]  COMMAND	POST 	 "/wd/hub/session/900554352437d976799740abbd119b8b/url"
[12:29:20]  DATA		{"url":"https://qa.ckotech.co/v2/login"}
[12:29:21]  COMMAND	POST 	 "/wd/hub/session/900554352437d976799740abbd119b8b/element"
[12:29:21]  DATA		{"using":"css selector","value":"input[type=\"email\"]"}
[12:29:21]  RESULT		{"ELEMENT":"0.786489597596403-1"}
[12:29:21]  COMMAND	POST 	 "/wd/hub/session/900554352437d976799740abbd119b8b/element/0.786489597596403-1/clear"
[12:29:21]  DATA		{}
[12:29:21]  COMMAND	POST 	 "/wd/hub/session/900554352437d976799740abbd119b8b/element/0.786489597596403-1/value"
[12:29:21]  DATA		{"value":["q","a","_","e","m","a","i","l","+","w","(17 more items)"],"text":"qa_email+write@checkout.com"}
[12:29:22]  COMMAND	POST 	 "/wd/hub/session/900554352437d976799740abbd119b8b/element"
[12:29:22]  DATA		{"using":"css selector","value":"input[type=\"password\"]"}
[12:29:22]  RESULT		{"ELEMENT":"0.786489597596403-2"}
[12:29:22]  COMMAND	POST 	 "/wd/hub/session/900554352437d976799740abbd119b8b/element/0.786489597596403-2/clear"
[12:29:22]  DATA		{}
[12:29:22]  COMMAND	POST 	 "/wd/hub/session/900554352437d976799740abbd119b8b/element/0.786489597596403-2/value"
[12:29:22]  DATA		{"value":["C","h","e","c","k","o","u","t","_","1","(2 more items)"],"text":"Checkout_123"}
[12:29:22]  COMMAND	POST 	 "/wd/hub/session/900554352437d976799740abbd119b8b/element"
[12:29:22]  DATA		{"using":"css selector","value":"[value=\"Log in\"]"}
[12:29:22]  RESULT		{"ELEMENT":"0.786489597596403-3"}
[12:29:22]  COMMAND	POST 	 "/wd/hub/session/900554352437d976799740abbd119b8b/element/0.786489597596403-3/click"
[12:29:22]  DATA		{}
[12:29:22]  COMMAND	POST 	 "/wd/hub/session/900554352437d976799740abbd119b8b/execute"
[12:29:22]  DATA		{"script":"return (function () {\n            localStorage.clear();\n            sessionStorage.clear();\n        }).apply(null, arguments)","args":[]}
