[17:14:58]  COMMAND	GET 	 "/wd/hub/status"
[17:14:58]  DATA		{}
[17:14:58]  RESULT		{"build":{"version":"alpha"},"os":{"arch":"x86_64","name":"Mac OS X","version":"10.13.4"}}
[17:14:58]  COMMAND	POST 	 "/wd/hub/session"
[17:14:58]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"chromeOptions":{"prefs":{"profile.default_content_settings.popups":0,"download.default_directory":"test/e2e_downloads"},"args":["headless","disable-gpu","window-size=1920x1080","no-sandbox"]},"isHeadless":true,"browserName":"chrome","platform":"ANY","name":"","loggingPrefs":{"browser":"ALL","driver":"ALL"},"_":"1 more keys: [\"requestOrigins\"]"}}
[17:14:59]  INFO	SET SESSION ID ca90422269bc274fb9fac3c96f172e0f
[17:14:59]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.41.578706 (5f725d1b4f0a4acbf5259df887244095596231db)","userDataDir":"/var/folders/zd/m442nyf515nfj63pgsj132f00000gp/T/.org.chromium.Chromium.bxBm31"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:57681"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Mac OS X","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"69.0.3497.100","webStorageEnabled":true}
[17:14:59]  COMMAND	POST 	 "/wd/hub/session/ca90422269bc274fb9fac3c96f172e0f/url"
[17:14:59]  DATA		{"url":"https://qa.ckotech.co/v2/login"}
[17:15:02]  COMMAND	POST 	 "/wd/hub/session/ca90422269bc274fb9fac3c96f172e0f/element"
[17:15:02]  DATA		{"using":"css selector","value":"[class=\"css-1kl0c2d\"]"}
[17:15:02]  RESULT		{"ELEMENT":"0.16928028637777737-1"}
[17:15:02]  COMMAND	GET 	 "/wd/hub/session/ca90422269bc274fb9fac3c96f172e0f/element/0.16928028637777737-1/text"
[17:15:02]  DATA		{}
[17:15:02]  RESULT		"Did you know?"
[17:15:02]  COMMAND	POST 	 "/wd/hub/session/ca90422269bc274fb9fac3c96f172e0f/execute"
[17:15:02]  DATA		{"script":"return (function () {\n            localStorage.clear();\n            sessionStorage.clear();\n        }).apply(null, arguments)","args":[]}
[17:15:02]  COMMAND	POST 	 "/wd/hub/session/ca90422269bc274fb9fac3c96f172e0f/url"
[17:15:02]  DATA		{"url":"https://qa.ckotech.co/v2/login"}
[17:15:02]  COMMAND	POST 	 "/wd/hub/session/ca90422269bc274fb9fac3c96f172e0f/element"
[17:15:02]  DATA		{"using":"css selector","value":"input[type=\"email\"]"}
[17:15:03]  RESULT		{"ELEMENT":"0.31438906086260476-1"}
[17:15:03]  COMMAND	POST 	 "/wd/hub/session/ca90422269bc274fb9fac3c96f172e0f/element/0.31438906086260476-1/clear"
[17:15:03]  DATA		{}
[17:15:03]  COMMAND	POST 	 "/wd/hub/session/ca90422269bc274fb9fac3c96f172e0f/element/0.31438906086260476-1/value"
[17:15:03]  DATA		{"value":["q","a","_","e","m","a","i","l","+","w","(17 more items)"],"text":"qa_email+write@checkout.com"}
[17:15:03]  COMMAND	POST 	 "/wd/hub/session/ca90422269bc274fb9fac3c96f172e0f/element"
[17:15:03]  DATA		{"using":"css selector","value":"input[type=\"password\"]"}
[17:15:03]  RESULT		{"ELEMENT":"0.31438906086260476-2"}
[17:15:03]  COMMAND	POST 	 "/wd/hub/session/ca90422269bc274fb9fac3c96f172e0f/element/0.31438906086260476-2/clear"
[17:15:03]  DATA		{}
[17:15:03]  COMMAND	POST 	 "/wd/hub/session/ca90422269bc274fb9fac3c96f172e0f/element/0.31438906086260476-2/value"
[17:15:03]  DATA		{"value":["C","h","e","c","k","o","u","t","_","1","(2 more items)"],"text":"Checkout_123"}
[17:15:03]  COMMAND	POST 	 "/wd/hub/session/ca90422269bc274fb9fac3c96f172e0f/element"
[17:15:03]  DATA		{"using":"css selector","value":"[value=\"Log in\"]"}
[17:15:03]  RESULT		{"ELEMENT":"0.31438906086260476-3"}
[17:15:03]  COMMAND	POST 	 "/wd/hub/session/ca90422269bc274fb9fac3c96f172e0f/element/0.31438906086260476-3/click"
