[12:30:58]  COMMAND	GET 	 "/wd/hub/status"
[12:30:58]  DATA		{}
[12:30:58]  RESULT		{"build":{"version":"alpha"},"os":{"arch":"x86_64","name":"Mac OS X","version":"10.13.4"}}
[12:30:58]  COMMAND	POST 	 "/wd/hub/session"
[12:30:58]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"chromeOptions":{"prefs":{"profile.default_content_settings.popups":0,"download.default_directory":"test/e2e_downloads"},"args":["disable-gpu","window-size=1920x1080","no-sandbox"]},"isHeadless":false,"browserName":"chrome","platform":"ANY","name":"","loggingPrefs":{"browser":"ALL","driver":"ALL"},"_":"1 more keys: [\"requestOrigins\"]"}}
[12:30:59]  INFO	SET SESSION ID 97e6aa881cae0bed924483c9c4b63673
[12:30:59]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.41.578706 (5f725d1b4f0a4acbf5259df887244095596231db)","userDataDir":"/var/folders/zd/m442nyf515nfj63pgsj132f00000gp/T/.org.chromium.Chromium.uoCvuD"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:55753"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Mac OS X","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"69.0.3497.100","webStorageEnabled":true}
[12:30:59]  COMMAND	POST 	 "/wd/hub/session/97e6aa881cae0bed924483c9c4b63673/url"
[12:30:59]  DATA		{"url":"https://qa.ckotech.co/v2/login"}
[12:31:01]  COMMAND	POST 	 "/wd/hub/session/97e6aa881cae0bed924483c9c4b63673/element"
[12:31:01]  DATA		{"using":"css selector","value":"[class=\"css-1kl0c2d\"]"}
[12:31:01]  RESULT		{"ELEMENT":"0.8891700096890882-1"}
[12:31:01]  COMMAND	GET 	 "/wd/hub/session/97e6aa881cae0bed924483c9c4b63673/element/0.8891700096890882-1/text"
[12:31:01]  DATA		{}
[12:31:01]  RESULT		"Did you know?"
[12:31:01]  COMMAND	POST 	 "/wd/hub/session/97e6aa881cae0bed924483c9c4b63673/execute"
[12:31:01]  DATA		{"script":"return (function () {\n            localStorage.clear();\n            sessionStorage.clear();\n        }).apply(null, arguments)","args":[]}
[12:31:01]  COMMAND	POST 	 "/wd/hub/session/97e6aa881cae0bed924483c9c4b63673/url"
[12:31:01]  DATA		{"url":"https://qa.ckotech.co/v2/login"}
[12:31:01]  COMMAND	POST 	 "/wd/hub/session/97e6aa881cae0bed924483c9c4b63673/element"
[12:31:01]  DATA		{"using":"css selector","value":"input[type=\"email\"]"}
[12:31:01]  RESULT		{"ELEMENT":"0.9836481514105622-1"}
[12:31:01]  COMMAND	POST 	 "/wd/hub/session/97e6aa881cae0bed924483c9c4b63673/element/0.9836481514105622-1/clear"
[12:31:01]  DATA		{}
[12:31:01]  COMMAND	POST 	 "/wd/hub/session/97e6aa881cae0bed924483c9c4b63673/element/0.9836481514105622-1/value"
[12:31:01]  DATA		{"value":["q","a","_","e","m","a","i","l","+","c","(22 more items)"],"text":"qa_email+chimpAdmin@checkout.com"}
[12:31:02]  COMMAND	POST 	 "/wd/hub/session/97e6aa881cae0bed924483c9c4b63673/element"
[12:31:02]  DATA		{"using":"css selector","value":"input[type=\"password\"]"}
[12:31:02]  RESULT		{"ELEMENT":"0.9836481514105622-2"}
[12:31:02]  COMMAND	POST 	 "/wd/hub/session/97e6aa881cae0bed924483c9c4b63673/element/0.9836481514105622-2/clear"
[12:31:02]  DATA		{}
[12:31:02]  COMMAND	POST 	 "/wd/hub/session/97e6aa881cae0bed924483c9c4b63673/element/0.9836481514105622-2/value"
[12:31:02]  DATA		{"value":["C","h","e","c","k","o","u","t","_","1","(2 more items)"],"text":"Checkout_123"}
[12:31:02]  COMMAND	POST 	 "/wd/hub/session/97e6aa881cae0bed924483c9c4b63673/element"
