[17:54:01]  COMMAND	GET 	 "/wd/hub/status"
[17:54:01]  DATA		{}
[17:54:01]  RESULT		{"build":{"version":"alpha"},"os":{"arch":"x86_64","name":"Mac OS X","version":"10.13.4"}}
[17:54:01]  COMMAND	POST 	 "/wd/hub/session"
[17:54:01]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"chromeOptions":{"prefs":{"profile.default_content_settings.popups":0,"download.default_directory":"test/e2e_downloads"},"args":["disable-gpu","window-size=1920x1080","no-sandbox"]},"isHeadless":false,"browserName":"chrome","platform":"ANY","name":"","loggingPrefs":{"browser":"ALL","driver":"ALL"},"_":"1 more keys: [\"requestOrigins\"]"}}
[17:54:02]  INFO	SET SESSION ID 4ad1eca6ca7d93c260982ba83cc5c1fd
[17:54:02]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.41.578706 (5f725d1b4f0a4acbf5259df887244095596231db)","userDataDir":"/var/folders/zd/m442nyf515nfj63pgsj132f00000gp/T/.org.chromium.Chromium.00hYOG"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:59293"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Mac OS X","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"69.0.3497.100","webStorageEnabled":true}
[17:54:02]  COMMAND	POST 	 "/wd/hub/session/4ad1eca6ca7d93c260982ba83cc5c1fd/url"
[17:54:02]  DATA		{"url":"https://qa.ckotech.co/v2/login"}
[17:54:03]  COMMAND	POST 	 "/wd/hub/session/4ad1eca6ca7d93c260982ba83cc5c1fd/element"
[17:54:03]  DATA		{"using":"css selector","value":"input[type=\"email\"]"}
[17:54:03]  RESULT		{"ELEMENT":"0.7968747748528076-1"}
[17:54:03]  COMMAND	POST 	 "/wd/hub/session/4ad1eca6ca7d93c260982ba83cc5c1fd/element/0.7968747748528076-1/clear"
[17:54:03]  DATA		{}
